,num_yelp_bus,med_hh_income,est_num_damaged_bus,zip_code,2010 Census Population,Date,RegionID,State,Metro,County,City,SizeRank,Zhvi,MoM,QoQ,YoY,5Year,10Year,PeakMonth,PeakQuarter,PeakZHVI,PctFallFromPeak,LastTimeAtCurrZHVI
0,506.0,72306,6619,77002,16793,2019-03-31,91651.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6767.0,246200.0,-0.000811688311688312,-0.0144115292233787,-0.0371529135705905,0.030752690413942997,0.0165645502391178,2018-05,2018-Q2,258000.0,-0.0457364341085271,2017-10
1,108.0,59575,1122,77003,10508,2019-03-31,91652.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,7385.0,285000.0,0.00105374077976818,0.00493653032440056,-0.007660167130919221,0.0517056956154531,0.0361036570256983,2018-05,2018-Q2,289400.0,-0.0152038700760194,2017-09
2,254.0,48592,2711,77004,32692,2019-03-31,91653.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1457.0,296700.0,-0.00603015075376884,-0.0129740518962076,-0.0129740518962076,0.0773760847103355,0.0380689020413596,2018-07,2018-Q3,305000.0,-0.0272131147540984,2018-02
3,195.0,180758,3561,77005,25528,2019-03-31,91654.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4273.0,1028300.0,-0.00116561437591064,0.00665687714145864,0.0473619881849664,0.059258180147667,0.0429780601000611,2019-02,2019-Q1,1029500.0,-0.00116561437591064,2019-02
4,251.0,82878,3050,77006,19664,2019-03-31,91655.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2131.0,490600.0,-0.0032507110930516,-0.0018311291963377398,0.0374286318460562,0.0471271679741465,0.039571638542109,2019-01,2019-Q1,492700.0,-0.00426222853663487,2018-12
5,311.0,121458,5003,77007,30853,2019-03-31,91656.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,325.0,410600.0,-0.0014591439688716,0.0,0.00293111871030777,0.033162165188187,0.029907323603092003,2018-06,2018-Q2,412000.0,-0.00339805825242718,2018-04
6,315.0,97690,4341,77008,30482,2019-03-31,91657.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,991.0,449900.0,0.0022276676319893103,0.0101032779524023,0.0375922509225092,0.0558195555696235,0.0427905883208217,2019-03,2019-Q1,449900.0,0.0,2019-03
7,132.0,49383,2078,77009,38094,,,,,,,,,,,,,,,,,,
8,57.0,30665,890,77011,19547,,,,,,,,,,,,,,,,,,
9,36.0,36537,601,77012,20719,,,,,,,,,,,,,,,,,,
10,10.0,39513,697,77013,17602,2019-03-31,91662.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6952.0,133300.0,0.00984848484848485,0.0373540856031128,0.134468085106383,0.116590133221187,0.0427568599471149,2019-03,2019-Q1,133300.0,0.0,2019-03
11,2.0,45596,1628,77014,28684,2019-03-31,91663.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3560.0,170300.0,0.00294464075382803,0.017931858936043,0.0923669018601668,0.0682838084854362,0.0285636025783171,2019-03,2019-Q1,170300.0,0.0,2019-03
12,5.0,45917,2430,77015,53621,2019-03-31,91664.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1075.0,142200.0,0.00423728813559322,0.0222861250898634,0.0797266514806378,0.0982517853755704,0.0411602981752075,2019-03,2019-Q1,142200.0,0.0,2019-03
13,25.0,32302,1067,77016,26989,2019-03-31,91665.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4371.0,106100.0,0.00568720379146919,0.0300970873786408,0.06312625250501,0.0927319825932522,0.0402576882156158,2019-03,2019-Q1,106100.0,0.0,2019-03
14,58.0,44286,1519,77017,32561,2019-03-31,91666.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4216.0,134900.0,0.0029739776951672897,0.0181132075471698,0.13647851727042998,0.103613355736179,0.0450792440356245,2019-03,2019-Q1,134900.0,0.0,2019-03
15,170.0,81565,2740,77018,25563,2019-03-31,91667.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3424.0,429500.0,-0.00185916802231002,0.0011655011655011698,0.0716067864271457,0.0764227616287818,0.0572252134839655,2019-01,2019-Q1,431000.0,-0.00348027842227378,2019-01
16,128.0,112243,3281,77019,18944,2019-03-31,91668.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3007.0,534800.0,-0.00112065745237206,0.00131061598951507,0.0380434782608696,0.0354544431201786,0.028089125385746,2019-02,2019-Q1,535400.0,-0.00112065745237206,2019-01
17,68.0,27587,1210,77020,25464,2019-03-31,91669.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,5181.0,112700.0,-0.00966608084358524,0.00625,0.0920542635658915,0.11738780461194999,0.0480294337279721,2019-01,2019-Q1,113900.0,-0.0105355575065847,2019-01
18,84.0,35126,1523,77021,26042,2019-03-31,91670.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3726.0,137900.0,0.00656934306569343,0.0329588014981273,0.111200644641418,0.139430825385495,0.0452328595710829,2019-03,2019-Q1,137900.0,0.0,2019-03
19,94.0,30164,1478,77022,29557,,,,,,,,,,,,,,,,,,
20,87.0,37462,1373,77023,28998,,,,,,,,,,,,,,,,,,
21,48.0,118561,7452,77024,34775,2019-03-31,91673.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1282.0,880000.0,0.00319197446420429,0.018047200370199,0.0392064241851677,0.041384669292678,0.0321805937029209,2019-03,2019-Q1,880000.0,0.0,2019-03
22,163.0,71990,2227,77025,26137,2019-03-31,91674.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2540.0,413900.0,0.00145172997822405,0.00926603267495733,-0.0256591337099812,0.031992720853784,0.0318169318857455,1996-12,1996-Q4,458800.0,-0.0978639930252833,
23,32.0,26644,879,77026,23940,,,,,,,,,,,,,,,,,,
24,271.0,91296,5118,77027,14331,2019-03-31,91676.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3391.0,590300.0,-0.00287162162162162,-0.0194352159468439,0.023937554206418,0.0493725079977059,0.0271680514802537,2018-10,2018-Q4,604500.0,-0.023490488006617,2018-05
25,28.0,30233,978,77028,16808,2019-03-31,91677.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6867.0,90300.0,0.0191873589164786,0.0536756126021004,0.11070110701107001,0.0722835996454185,0.0269709659224306,2019-03,2019-Q1,90300.0,0.0,2019-03
26,39.0,32200,1473,77029,17814,2019-03-31,91678.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,7126.0,105800.0,0.0047483380816714105,0.0423645320197044,0.17817371937639198,0.10995457292058401,0.0423194674850023,2019-03,2019-Q1,105800.0,0.0,2019-03
27,403.0,75290,2160,77030,10258,2019-03-31,91679.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6673.0,468500.0,-0.00446238844028899,-0.0153425809163514,0.0125351199481305,0.0352964453557243,0.0272940901147787,2018-12,2018-Q4,475800.0,-0.0153425809163514,2018-10
28,3.0,44459,913,77031,15762,2019-03-31,91680.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6912.0,179800.0,0.00390843104410944,0.0186968838526912,0.0930091185410334,0.0759315601093282,0.0416117030458014,2019-03,2019-Q1,179800.0,0.0,2019-03
29,5.0,30451,1911,77032,12757,2019-03-31,91681.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,8439.0,127700.0,0.00551181102362205,0.0340080971659919,0.0785472972972973,0.09397313667687099,0.0435241028663251,2019-03,2019-Q1,127700.0,0.0,2019-03
30,21.0,33750,866,77033,27965,2019-03-31,91682.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4795.0,101500.0,0.00495049504950495,0.015,0.14819004524886903,0.11123994415101401,0.0325232873456727,2019-03,2019-Q1,101500.0,0.0,2019-03
31,6.0,47252,1851,77034,33678,2019-03-31,91683.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2739.0,155600.0,0.00451904454486766,0.0230111768573307,0.101203113941967,0.10071950186995698,0.0426260527775129,2019-03,2019-Q1,155600.0,0.0,2019-03
32,31.0,44546,1662,77035,35896,,,,,,,,,,,,,,,,,,
33,48.0,29744,6495,77036,71969,,,,,,,,,,,,,,,,,,
34,3.0,41491,1383,77037,19819,2019-03-31,91686.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,7632.0,136300.0,0.00664697193500739,0.0476556495003843,0.16,0.10008210113886601,0.0423782349243218,2019-03,2019-Q1,136300.0,0.0,2019-03
35,1.0,41347,906,77038,26713,2019-03-31,91687.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,5464.0,137200.0,0.0073421439060205596,0.03003003003003,0.0752351097178683,0.0941307193511678,0.0387597837627069,2019-03,2019-Q1,137200.0,0.0,2019-03
36,,34608,1215,77039,27562,2019-03-31,91688.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6002.0,132200.0,0.00685453160700685,0.0417651694247439,0.105351170568562,0.11043703702558698,0.0389687659660876,2019-03,2019-Q1,132200.0,0.0,2019-03
37,2.0,55438,4098,77040,45081,2019-03-31,91689.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1119.0,184400.0,0.00600109110747409,0.0170987313844457,0.0531125071387778,0.0782862773019568,0.0358946533594333,2019-03,2019-Q1,184400.0,0.0,2019-03
38,8.0,79503,4722,77041,37146,2019-03-31,91690.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3499.0,197000.0,0.00152516522623284,0.0186142709410548,0.0712343665035345,0.0777186196516386,0.0385930872305513,2019-03,2019-Q1,197000.0,0.0,2019-03
39,9.0,47297,4668,77042,36385,2019-03-31,91691.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,780.0,213900.0,-0.0018665422305179698,-0.012921089063221,0.00611476952022578,0.0640767285671577,0.0464804067653291,2018-12,2018-Q4,216700.0,-0.012921089063221,2018-11
40,5.0,60043,2643,77043,23358,2019-03-31,91692.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4360.0,302400.0,0.0019880715705765397,0.0154466084620551,0.0617977528089888,0.11019763912328,0.0672040846199162,2019-03,2019-Q1,302400.0,0.0,2019-03
41,5.0,76387,1605,77044,30949,2019-03-31,91693.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1550.0,202300.0,0.00347222222222222,0.0186304128902316,0.0471014492753623,0.0690191854365925,0.0330107737795773,2019-03,2019-Q1,202300.0,0.0,2019-03
42,2.0,51170,1377,77045,31255,2019-03-31,91694.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4533.0,132800.0,0.0106544901065449,0.0423861852433281,0.125423728813559,0.102304507344032,0.0440438222296817,2019-03,2019-Q1,132800.0,0.0,2019-03
43,40.0,90036,1200,77046,1196,,,,,,,,,,,,,,,,,,
44,2.0,56706,1308,77047,21077,2019-03-31,91696.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4102.0,169500.0,0.00653206650831354,0.0322777101096224,0.0830670926517572,0.0734889282873226,0.0323350256821786,2019-03,2019-Q1,169500.0,0.0,2019-03
45,,41220,624,77048,15294,2019-03-31,91697.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6896.0,130100.0,0.00696594427244582,0.0172009382329945,0.113869863013699,0.120067476965022,0.0494365241484862,2019-03,2019-Q1,130100.0,0.0,2019-03
46,1.0,56760,1258,77049,28521,2019-03-31,91698.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3710.0,172300.0,0.00291036088474971,0.0183215130023641,0.06226880394574599,0.0725395557753097,0.0316267438727182,2019-03,2019-Q1,172300.0,0.0,2019-03
47,,57163,200,77050,4611,2019-03-31,91699.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,12407.0,121900.0,0.0057755775577557796,0.0330508474576271,0.0535868625756266,0.0945318327682873,0.0389341884465046,2019-03,2019-Q1,121900.0,0.0,2019-03
48,11.0,27244,731,77051,15085,,,,,,,,,,,,,,,,,,
49,213.0,48681,2185,77054,22290,2019-03-31,91703.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2179.0,131800.0,0.00457317073170732,0.0337254901960784,0.0527156549520767,0.0824263553279041,0.0367164504070652,2019-03,2019-Q1,131800.0,0.0,2019-03
50,53.0,52269,4333,77055,41989,2019-03-31,91704.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1575.0,437200.0,0.00137425561154375,0.00252235725750975,0.0474365117393388,0.0772273742260559,0.0506291174550875,2019-03,2019-Q1,437200.0,0.0,2019-03
51,265.0,107003,7334,77056,18673,2019-03-31,91705.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2338.0,554100.0,-0.00162162162162162,0.00471441523118767,0.0510242792109256,0.0355943892902706,0.0170528250980384,2016-06,2016-Q2,562100.0,-0.0142323429994663,2016-04
52,22.0,57093,6448,77057,39208,2019-03-31,91706.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,353.0,243500.0,0.00412371134020619,0.0150062526052522,-0.0360253365003959,0.0517573766769348,0.0318873816381982,2017-10,2017-Q4,252800.0,-0.0367879746835443,2017-04
53,6.0,51635,2533,77058,16406,2019-03-31,91707.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4627.0,192900.0,0.00625978090766823,0.0309994655264564,0.0898305084745763,0.0826259939030223,0.0381165875590075,2019-03,2019-Q1,192900.0,0.0,2019-03
54,,126385,1181,77059,16949,2019-03-31,91708.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,6963.0,315100.0,0.0035031847133758,0.0210628645495787,0.0489347536617843,0.0509288270414479,0.0285458477873193,2019-03,2019-Q1,315100.0,0.0,2019-03
55,8.0,28948,2683,77060,40830,2019-03-31,91709.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1871.0,126500.0,0.00476568705321684,0.0292921074043938,0.0775127768313458,0.0807385611530205,0.0323578626791556,2019-03,2019-Q1,126500.0,0.0,2019-03
56,30.0,39180,1193,77061,24457,2019-03-31,91710.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4996.0,179700.0,0.0118243243243243,0.0490367775831874,0.15414258188824698,0.103141132725287,0.04555594402667,2019-03,2019-Q1,179700.0,0.0,2019-03
57,3.0,88433,1536,77062,25152,2019-03-31,91711.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4628.0,235500.0,-0.0008485362749257531,0.00469283276450512,0.0608108108108108,0.0727074011511584,0.0433231099991034,2019-02,2019-Q1,235700.0,-0.0008485362749257531,2019-02
58,18.0,44957,4077,77063,34299,2019-03-31,91712.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,852.0,217200.0,0.00138312586445367,0.00416088765603329,0.0318289786223278,0.0588341338641685,0.0372290145826248,2019-03,2019-Q1,217200.0,0.0,2019-03
59,11.0,67763,3074,77064,45847,2019-03-31,91713.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1474.0,185700.0,0.0016181229773462801,0.0158643326039387,0.0647935779816514,0.0714631275514075,0.0348006928338103,2019-03,2019-Q1,185700.0,0.0,2019-03
60,7.0,54688,2754,77065,35326,2019-03-31,91714.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2064.0,193500.0,0.00519480519480519,0.0216473072861668,0.0516304347826087,0.0680912243132488,0.036963788881081004,2019-03,2019-Q1,193500.0,0.0,2019-03
61,2.0,61430,1935,77066,31366,2019-03-31,91715.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4218.0,171600.0,0.00292226767971946,0.0165876777251185,0.0978886756238004,0.072197099582475,0.0363284660894896,2019-03,2019-Q1,171600.0,0.0,2019-03
62,,40138,1196,77067,30559,2019-03-31,91716.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4409.0,144200.0,0.0041782729805013895,0.0256045519203414,0.0924242424242424,0.10058289873508601,0.0431658116047957,2019-03,2019-Q1,144200.0,0.0,2019-03
63,1.0,80313,1420,77068,10064,2019-03-31,91717.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,8214.0,223800.0,0.0072007200720072,0.0200546946216955,0.0581560283687943,0.0584053718153756,0.0375497081783684,2019-03,2019-Q1,223800.0,0.0,2019-03
64,,64313,2102,77069,16541,2019-03-31,91718.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,5444.0,252300.0,0.00557991231566361,0.020631067961165,0.041701073492981,0.0584697654092032,0.0346881641069385,2019-03,2019-Q1,252300.0,0.0,2019-03
65,8.0,69038,4750,77070,46017,2019-03-31,91719.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,537.0,211200.0,0.00523560209424084,0.0178313253012048,0.080306905370844,0.0668764087596183,0.0355015767934617,2019-03,2019-Q1,211200.0,0.0,2019-03
