,num_yelp_bus,med_hh_income,est_num_damaged_bus,zip_code,2010 Census Population,Date,RegionID,State,Metro,County,City,SizeRank,Zhvi,MoM,QoQ,YoY,5Year,10Year,PeakMonth,PeakQuarter,PeakZHVI,PctFallFromPeak,LastTimeAtCurrZHVI
66,2.0,49137,1559,77071,25671,2019-03-31,91720.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4323.0,167500.0,0.00600600600600601,0.0250917992656059,0.100525624178712,0.104723027196315,0.041535301530043,2019-03,2019-Q1,167500.0,0.0,2019-03
67,5.0,41041,2815,77072,56526,2019-03-31,91721.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,984.0,144300.0,-0.0013840830449827,0.0105042016806723,0.11687306501547999,0.119944460215545,0.0472979291366682,2019-02,2019-Q1,144500.0,-0.0013840830449827,2019-02
68,1.0,54079,1865,77073,34790,2019-03-31,91722.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2590.0,165400.0,0.00486026731470231,0.026691495965239,0.0917491749174918,0.0671697837956813,0.0309869781144876,2019-03,2019-Q1,165400.0,0.0,2019-03
69,12.0,36593,2800,77074,37267,2019-03-31,91723.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2309.0,169300.0,0.00893921334922527,0.0168168168168168,0.034841075794621,0.104067058293736,0.0452081952440277,2019-03,2019-Q1,169300.0,0.0,2019-03
70,3.0,50653,1533,77075,37388,2019-03-31,91724.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3123.0,176500.0,0.005125284738041,0.0249709639953542,0.070995145631068,0.0885103055203203,0.0381320576019581,2019-03,2019-Q1,176500.0,0.0,2019-03
71,50.0,34842,1222,77076,33803,2019-03-31,91725.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4722.0,124000.0,-0.0008058017727639,0.00649350649350649,0.112107623318386,0.104906025061369,0.0409607614396115,2019-02,2019-Q1,124100.0,-0.0008058017727639,2019-02
72,12.0,66587,4808,77077,52151,2019-03-31,91726.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,68.0,305300.0,0.00131190554280092,0.00559947299077734,-0.00715447154471545,0.0480883839945891,0.0413968005524725,2018-04,2018-Q2,308000.0,-0.008766233766233771,2018-02
73,4.0,35770,418,77078,14777,2019-03-31,91727.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,8066.0,109900.0,0.0166512488436633,0.0732421875,0.11460446247464501,0.10338146405071301,0.0442171369293218,2019-03,2019-Q1,109900.0,0.0,2019-03
74,9.0,98774,4569,77079,31280,2019-03-31,91728.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2251.0,482100.0,0.0012461059190031199,0.0147337402652073,0.0765966949531041,0.0283552545401187,0.0359648442824876,2019-03,2019-Q1,482100.0,0.0,2019-03
75,4.0,44386,2047,77080,45275,2019-03-31,91729.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1543.0,258500.0,0.00740452065471551,0.019723865877712,0.0486815415821501,0.106427308732546,0.0624882685141506,2019-03,2019-Q1,258500.0,0.0,2019-03
76,70.0,29079,2707,77081,47860,,,,,,,,,,,,,,,,,,
77,4.0,53999,3177,77082,49900,2019-03-31,91731.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,302.0,181300.0,0.00276548672566372,0.0162556053811659,0.0552968568102445,0.0824493766759014,0.0361561888959929,2019-03,2019-Q1,181300.0,0.0,2019-03
78,10.0,54786,3541,77083,70837,2019-03-31,91732.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,440.0,175200.0,0.00458715596330275,0.0186046511627907,0.0695970695970696,0.0897474215294409,0.0404923251722493,2019-03,2019-Q1,175200.0,0.0,2019-03
79,7.0,65617,5764,77084,95137,2019-03-31,91733.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,7.0,178200.0,0.0056433408577878106,0.0270893371757925,0.0945945945945946,0.0722955024016421,0.0374310782944494,2019-03,2019-Q1,178200.0,0.0,2019-03
80,1.0,55950,581,77085,16074,2019-03-31,91734.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,7597.0,155000.0,0.0117493472584856,0.039570757880617,0.0719225449515906,0.0964745824376305,0.0381436439927005,2019-03,2019-Q1,155000.0,0.0,2019-03
81,3.0,43116,1380,77086,28009,2019-03-31,91735.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,5579.0,144100.0,0.00418118466898955,0.0300214438884918,0.0729709605361132,0.0984690829721109,0.0414520394407356,2019-03,2019-Q1,144100.0,0.0,2019-03
82,103.0,35302,1932,77087,36399,2019-03-31,91736.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3730.0,134900.0,0.0029739776951672897,0.0173453996983409,0.0481740481740482,0.10254499617644901,0.047641886508705995,2019-03,2019-Q1,134900.0,0.0,2019-03
83,4.0,44472,1810,77088,49660,2019-03-31,91737.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1307.0,140200.0,0.00501792114695341,0.0203784570596798,0.0902021772939347,0.0953912073127721,0.0385984689854804,2019-03,2019-Q1,140200.0,0.0,2019-03
84,4.0,66775,2241,77089,48685,2019-03-31,91738.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1092.0,185900.0,0.000538213132400431,0.0119760479041916,0.0508762012436405,0.0819230431945932,0.0388373767176204,2019-03,2019-Q1,185900.0,0.0,2019-03
85,6.0,39392,2465,77090,32930,2019-03-31,91739.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1389.0,177900.0,0.005084745762711861,0.0277296360485269,0.0954433497536946,0.0714232850742316,0.034359321488586,2019-03,2019-Q1,177900.0,0.0,2019-03
86,56.0,32500,1354,77091,23472,2019-03-31,91740.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4173.0,133500.0,0.0167555217060168,0.0487038491751767,0.0818476499189627,0.0989229741322979,0.0333099690978123,2019-03,2019-Q1,133500.0,0.0,2019-03
87,112.0,39921,3591,77092,33745,2019-03-31,91741.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2269.0,226700.0,-0.00787746170678337,-0.0203111495246327,-0.0506700167504188,0.10792496894975,0.0526576894603727,2018-05,2018-Q2,239900.0,-0.055022926219257993,2017-09
88,30.0,30837,1784,77093,46929,2019-03-31,91742.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,2710.0,118800.0,0.005927180355630821,0.0330434782608696,0.188,0.12338772015142402,0.0452716950257417,2019-03,2019-Q1,118800.0,0.0,2019-03
89,1.0,158160,1101,77094,8498,2019-03-31,91743.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,8583.0,377500.0,-0.000264830508474576,0.017794553788083,0.0136949516648765,0.0312283675766607,0.035666340743671,2016-03,2016-Q1,394900.0,-0.0440617877943783,2015-06
90,7.0,92175,4377,77095,66502,2019-03-31,91744.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,203.0,227200.0,0.000440334654337296,0.0106761565836299,0.0402930402930403,0.0526352062500743,0.0335755191027107,2019-03,2019-Q1,227200.0,0.0,2019-03
91,73.0,61583,2542,77096,32628,2019-03-31,91745.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1874.0,356000.0,0.00821297082979326,0.0333817126269956,0.00338218714768884,0.0320166774347059,0.0358548763081574,2017-08,2017-Q3,376800.0,-0.0552016985138004,2016-07
92,276.0,87820,3493,77098,13076,2019-03-31,91747.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4620.0,573100.0,0.000873209919664687,-0.00208950026118753,0.0355981207083484,0.0516628676373827,0.0380501608840136,2018-06,2018-Q2,577400.0,-0.007447177000346379,2018-05
93,6.0,38878,2313,77099,47091,2019-03-31,91748.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1369.0,148400.0,0.005420054200542,0.0150478796169631,0.0784883720930233,0.105931661523686,0.0418369761452737,2019-03,2019-Q1,148400.0,0.0,2019-03
94,,67563,741,77336,12471,,,,,,,,,,,,,,,,,,
95,8.0,50263,3320,77338,33971,2019-03-31,91852.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Humble,1847.0,158200.0,0.00317057704502219,0.0173633440514469,0.0589022757697456,0.075773465068983,0.0342196941293802,2019-03,2019-Q1,158200.0,0.0,2019-03
96,2.0,73466,3470,77339,37512,2019-03-31,91853.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,1254.0,214700.0,-0.000465549348230912,0.0075082121069920205,0.0382011605415861,0.0660981404992431,0.0381142556168621,2019-02,2019-Q1,214800.0,-0.000465549348230912,2019-02
97,,128646,1730,77345,26122,2019-03-31,91859.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,4766.0,296700.0,-0.000336927223719677,0.0136658694909464,0.0078125,0.0369276819449607,0.0302675546452738,2019-02,2019-Q1,296800.0,-0.000336927223719677,2019-02
98,1.0,98840,3607,77346,53578,2019-03-31,91860.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Atascocita,455.0,219900.0,0.00227894257064722,0.0133640552995392,0.0348235294117647,0.0541905431414651,0.0335448705778956,2019-03,2019-Q1,219900.0,0.0,2019-03
99,3.0,67924,2901,77373,54609,2019-03-31,91883.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Spring,549.0,167300.0,0.0048048048048048,0.0276412776412776,0.110889774236388,0.0914766194099423,0.0377467828264848,2019-03,2019-Q1,167300.0,0.0,2019-03
100,6.0,69446,3573,77375,39351,2019-03-31,91885.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Tomball,480.0,213000.0,0.004716981132075471,0.0215827338129496,0.0482283464566929,0.0668795556834427,0.0372893305546622,2019-03,2019-Q1,213000.0,0.0,2019-03
101,5.0,96064,2584,77377,28708,2019-03-31,91887.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Tomball,2468.0,270100.0,0.00222634508348794,0.00708426547352722,0.0215582450832073,0.0519260998720399,0.0333810609515712,2019-03,2019-Q1,270100.0,0.0,2019-03
102,4.0,99693,6460,77379,70544,2019-03-31,91889.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Spring,78.0,254500.0,0.0007864726700747151,0.0091197462331483,0.0413256955810147,0.054487885410090996,0.0342684715591157,2019-03,2019-Q1,254500.0,0.0,2019-03
103,3.0,87574,3318,77388,40384,2019-03-31,91898.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Spring,1157.0,208800.0,0.00191938579654511,0.0155642023346304,0.0508303975842979,0.0645799718688713,0.035717503799265,2019-03,2019-Q1,208800.0,0.0,2019-03
104,,115725,2080,77389,21255,2019-03-31,91899.0,TX,Houston-The Woodlands-Sugar Land,Montgomery County,The Woodlands,2686.0,313100.0,-0.0025485823510672198,0.0035256410256410296,0.0126131953428202,0.0364364666506989,0.0270306128896618,2019-02,2019-Q1,313900.0,-0.0025485823510672198,2019-01
105,2.0,64195,2444,77396,43317,2019-03-31,91902.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Atascocita,1069.0,179600.0,0.0011148272017837198,0.0198750709823964,0.0460104834012813,0.0717673489713111,0.0352619711799091,2019-03,2019-Q1,179600.0,0.0,2019-03
106,145.0,172205,3213,77401,17491,2019-03-31,91904.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Bellaire,6980.0,803200.0,0.00312226801548645,0.0158087770330087,0.00929881879869314,0.0335287544352985,0.0298719068513991,2019-03,2019-Q1,803200.0,0.0,2019-03
107,4.0,103092,6118,77429,72264,2019-03-31,91922.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Cypress,44.0,251600.0,0.00239043824701195,0.0173877881116053,0.0362438220757825,0.0601242557730539,0.0350371295091048,2019-03,2019-Q1,251600.0,0.0,2019-03
108,5.0,103773,4437,77433,50539,2019-03-31,91926.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Cypress,38.0,258400.0,0.00155038759689922,0.0113502935420744,0.0241775663892192,0.0437479633174014,0.0308469294073148,2019-03,2019-Q1,258400.0,0.0,2019-03
109,1.0,72775,695,77447,11872,2019-03-31,91938.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Hockley,6950.0,217700.0,-0.000917852225791648,0.0125581395348837,0.0655898188937837,0.0715468354864308,0.0452112401334892,2019-02,2019-Q1,217900.0,-0.000917852225791648,2019-02
110,4.0,72397,4677,77449,94382,2019-03-31,91940.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Katy,5.0,183600.0,0.00273074822501365,0.0143646408839779,0.0473474044495151,0.0713196630854869,0.0380363461063298,2019-03,2019-Q1,183600.0,0.0,2019-03
111,9.0,101240,5948,77450,71889,2019-03-31,91941.0,TX,Houston-The Woodlands-Sugar Land,Fort Bend County,Cinco Ranch,177.0,262700.0,0.0019069412662089998,0.00728527607361963,0.0265728800312622,0.0520858476126109,0.0377249987763151,2019-03,2019-Q1,262700.0,0.0,2019-03
112,1.0,85865,1943,77493,23104,2019-03-31,91981.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Katy,3013.0,223300.0,-0.00044762757385855,0.007671480144404329,0.0390879478827362,0.0563071206973589,0.0410770949395811,2019-02,2019-Q1,223400.0,-0.00044762757385855,2019-02
113,4.0,46105,1432,77502,37995,2019-03-31,91986.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Pasadena,3388.0,146900.0,0.0054757015742642,0.0138026224982747,0.0761904761904762,0.0973976325721697,0.0433495685989673,2019-03,2019-Q1,146900.0,0.0,2019-03
114,2.0,45778,1015,77503,24251,2019-03-31,91987.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Pasadena,5435.0,142800.0,0.0014025245441795199,0.0178189593727726,0.10015408320493101,0.10091426925908599,0.0433694902415493,2019-03,2019-Q1,142800.0,0.0,2019-03
115,2.0,40693,1395,77504,24529,2019-03-31,91988.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Pasadena,4946.0,194900.0,0.0046391752577319605,0.0279535864978903,0.129855072463768,0.0841937727578774,0.0426979465876598,2019-03,2019-Q1,194900.0,0.0,2019-03
116,1.0,77490,1688,77505,23223,2019-03-31,91989.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Pasadena,5528.0,228500.0,0.003954305799648511,0.0196340919232485,0.07428302773859899,0.0718715294481644,0.0383083009636833,2019-03,2019-Q1,228500.0,0.0,2019-03
117,4.0,34838,1138,77506,35977,2019-03-31,91990.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Pasadena,3658.0,121500.0,0.0041322314049586795,0.0033030553261767103,0.130232558139535,0.113431710507307,0.0446496476533005,2019-03,2019-Q1,121500.0,0.0,2019-03
118,2.0,46311,1775,77520,36489,2019-03-31,92002.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Baytown,2465.0,122600.0,0.009884678747940691,0.027661357921207004,0.0907473309608541,0.0957860057814197,0.0433538193625567,2019-03,2019-Q1,122600.0,0.0,2019-03
119,1.0,62513,2468,77521,49507,2019-03-31,92003.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Baytown,379.0,182400.0,0.0038525041276829897,0.0167224080267559,0.0666666666666667,0.0676276583044784,0.0348454787212236,2019-03,2019-Q1,182400.0,0.0,2019-03
120,1.0,55761,1265,77530,31086,2019-03-31,92005.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Channelview,4272.0,146200.0,-0.000683526999316473,0.0068870523415978,0.0383522727272727,0.10610749165735198,0.0458274813038402,2019-02,2019-Q1,146300.0,-0.000683526999316473,2019-02
121,2.0,62606,1457,77532,26236,2019-03-31,92007.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Crosby,3345.0,194000.0,0.00622406639004149,0.0264550264550265,0.0537751222161869,0.08302417048926401,0.0434418412831132,2019-03,2019-Q1,194000.0,0.0,2019-03
122,2.0,82420,1767,77536,30690,2019-03-31,92011.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Deer Park,3150.0,196000.0,0.000510464522715671,0.00823045267489712,0.0520665593129361,0.0764634199916574,0.0375275514373858,2019-03,2019-Q1,196000.0,0.0,2019-03
123,2.0,41037,287,77547,9735,,,,,,,,,,,,,,,,,,
124,,62077,466,77562,10459,2019-03-31,92028.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Highlands,8389.0,161900.0,0.0112429731417864,0.0458656330749354,0.10136054421768699,0.102483485848229,0.0489416100140565,2019-03,2019-Q1,161900.0,0.0,2019-03
125,3.0,75232,2257,77571,35666,2019-03-31,92034.0,TX,Houston-The Woodlands-Sugar Land,Harris County,La Porte,2551.0,183300.0,0.00163934426229508,0.0155124653739612,0.0601503759398496,0.0862554515164027,0.0391063592023,2019-03,2019-Q1,183300.0,0.0,2019-03
126,2.0,90612,1717,77586,20970,2019-03-31,92047.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Seabrook,4192.0,266400.0,0.0,0.0075642965204236,0.0517173312277931,0.0755375077396532,0.0382085177263121,2019-03,2019-Q1,266400.0,0.0,2019-03
127,3.0,44371,885,77587,16568,2019-03-31,92048.0,TX,Houston-The Woodlands-Sugar Land,Harris County,South Houston,7558.0,135400.0,0.0014792899408284,0.0149925037481259,0.104404567699837,0.115476744001604,0.0464344320463119,2019-03,2019-Q1,135400.0,0.0,2019-03
128,7.0,52167,2082,77598,23059,2019-03-31,92054.0,TX,Houston-The Woodlands-Sugar Land,Harris County,Houston,3163.0,180600.0,0.000554016620498615,-0.00110619469026549,0.0463499420625724,0.0826792460707091,0.0388198954384376,2018-12,2018-Q4,180800.0,-0.00110619469026549,2018-12
