address1,address2,address3,alias,categories,city,country,display_address,display_phone,distance,id,image_url,is_closed,latitude,longitude,name,phone,price,rating,review_count,state,transactions,url,zip_code,fema_l1
12 Greenway Plz,,,bounce-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['12 Greenway Plz', 'Houston, TX 77046']",(888) 452-6862,8012.000448414217,5XNXbn2y-Ac04jfWiB13nw,https://s3-media4.fl.yelpcdn.com/bphoto/hM-sJieuEMbWP56jWGxETQ/o.jpg,False,29.7331398,-95.4354701,Bounce Energy,+18884526862,NAN,2.5,108,TX,[],https://www.yelp.com/biz/bounce-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77046,4
1201 Fannin St,,,reliant-energy-houston-6,"[['utilities', 'Utilities']]",Houston,US,"['1201 Fannin St', 'Houston, TX 77002']",(866) 222-7100,1097.641955546405,obb1r8iTn1jlR9KE-l7keg,https://s3-media2.fl.yelpcdn.com/bphoto/gEOPNW7zJdvKQHdTZQzmjw/o.jpg,False,29.7543773651123,-95.365119934082,Reliant Energy,+18662227100,NAN,2.0,61,TX,[],https://www.yelp.com/biz/reliant-energy-houston-6?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
24 Greenway Plz,Ste 725,,energy-ogre-houston,"[['utilities', 'Utilities']]",Houston,US,"['24 Greenway Plz', 'Ste 725', 'Houston, TX 77046']",(832) 975-1000,8623.391962875226,THAjjzkFUmZ5XwpYIm4oYQ,https://s3-media2.fl.yelpcdn.com/bphoto/6m1tVjzM4uwn8qucS6v7Og/o.jpg,False,29.7300819,-95.4408173,Energy Ogre,+18329751000,NAN,2.5,25,TX,[],https://www.yelp.com/biz/energy-ogre-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77046,4
,,,centerpoint-energy-houston-houston,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77002']",(713) 207-1111,1540.3379217092215,aeh2DEm9BlXoCL8krDagfg,https://s3-media3.fl.yelpcdn.com/bphoto/mmt1kfUL6a0MimfJOICZjg/o.jpg,False,29.75712,-95.36442,Centerpoint Energy Houston,+17132071111,NAN,1.0,108,TX,[],https://www.yelp.com/biz/centerpoint-energy-houston-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
11811 North Fwy,Ste 546,,griddy-houston,"[['utilities', 'Utilities']]",Houston,US,"['11811 North Fwy', 'Ste 546', 'Houston, TX 77060']",(800) 993-6207,19924.396641259682,cZrOA6_ExtBdxo8uAAUPkw,https://s3-media3.fl.yelpcdn.com/bphoto/imC5W1xfj5nt58KfYKCX6w/o.jpg,False,29.9359,-95.41357,Griddy,+18009936207,NAN,3.0,17,TX,[],https://www.yelp.com/biz/griddy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77060,4
,,,entrust-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77010']",(800) 871-8100,847.741786859887,HTr8kxTLX8ndNW39doJufw,https://s3-media1.fl.yelpcdn.com/bphoto/vjOH_l6MxG6k3w7kO9_XEw/o.jpg,False,29.7555418947706,-95.361631015097,Entrust Energy,+18008718100,NAN,2.5,13,TX,[],https://www.yelp.com/biz/entrust-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77010,4
1221 Lamar St,Ste 750,,constellation-houston,"[['utilities', 'Utilities']]",Houston,US,"['1221 Lamar St', 'Ste 750', 'Houston, TX 77010']",(866) 917-8271,1119.442579421961,fBmHg7V-RXTXqN2W7oQq5Q,https://s3-media4.fl.yelpcdn.com/bphoto/iRuRvcVTilRJ41Q-vuowxA/o.jpg,False,29.752975,-95.360623,Constellation,+18669178271,NAN,1.5,60,TX,[],https://www.yelp.com/biz/constellation-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77010,4
5251 Westheimer Rd,Ste 1000,,amigo-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['5251 Westheimer Rd', 'Ste 1000', 'Houston, TX 77056']",(888) 469-2644,10677.250042326268,CJpV33EQrokEHKsQgRpA-w,https://s3-media1.fl.yelpcdn.com/bphoto/Q-PCHWv6CEkDyVheryOzOQ/o.jpg,False,29.7398283,-95.4672806,Amigo Energy,+18884692644,NAN,1.5,49,TX,[],https://www.yelp.com/biz/amigo-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
,,,green-mountain-energy-houston-3,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77002']",(866) 785-4668,1540.3379217092215,fYhgzpxTAhSCp_tK7V0Omg,https://s3-media2.fl.yelpcdn.com/bphoto/fBl1Wtn4KgRNaZ5pfuyu1w/o.jpg,False,29.75712,-95.36442,Green Mountain Energy,+18667854668,NAN,2.0,32,TX,[],https://www.yelp.com/biz/green-mountain-energy-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
5444 Westheimer Rd,Ste 1100,,frontier-utilities-houston,"[['utilities', 'Utilities']]",Houston,US,"['5444 Westheimer Rd', 'Ste 1100', 'Houston, TX 77056']",(877) 437-7440,11295.937476401134,axdqtaDNEXJnvoA4qA8wsA,https://s3-media2.fl.yelpcdn.com/bphoto/j7reCHPHhLqozJq2sQo2nQ/o.jpg,False,29.7389963,-95.4736443,Frontier Utilities,+18774377440,NAN,1.5,44,TX,[],https://www.yelp.com/biz/frontier-utilities-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
2020 Southwest Fwy,Ste 325,,infuse-energy-houston,"[['electricitysuppliers', 'Electricity Suppliers']]",Houston,US,"['2020 Southwest Fwy', 'Ste 325', 'Houston, TX 77098']",(844) 463-8732,5999.2615683767335,TPOW9YeWuRDAA1gq6nPq8w,https://s3-media2.fl.yelpcdn.com/bphoto/6NAMxxDSY5H4ZLZRu3tHMQ/o.jpg,False,29.73144,-95.41021,Infuse Energy,+18444638732,NAN,3.0,6,TX,[],https://www.yelp.com/biz/infuse-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
12 Greenway Plz,,,direct-energy-houston-4,"[['utilities', 'Utilities']]",Houston,US,"['12 Greenway Plz', 'Houston, TX 77046']",(855) 514-1815,8036.009143977042,KCFu1FeqQLSld3SUj6XVZg,https://s3-media3.fl.yelpcdn.com/bphoto/ZsENBrV2rPhOagy6Cj5peA/o.jpg,False,29.7330728,-95.4357082,Direct Energy,+18555141815,NAN,1.0,39,TX,[],https://www.yelp.com/biz/direct-energy-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77046,4
12 Greenway Plz,,,direct-energy-houston-3,"[['utilities', 'Utilities']]",Houston,US,"['12 Greenway Plz', 'Houston, TX 77046']",(888) 305-3828,8011.588543376328,u_dNXRTWH4hYxE2W1niFMw,https://s3-media4.fl.yelpcdn.com/bphoto/CRoJAzDQll7q2lg7mawg4w/o.jpg,False,29.733067274315,-95.4354272480196,Direct Energy,+18883053828,NAN,1.5,33,TX,[],https://www.yelp.com/biz/direct-energy-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77046,4
,,,summer-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77056']",(888) 594-9299,10737.489605821367,zu-bnrLVMIs8-oQgjEuILw,https://s3-media2.fl.yelpcdn.com/bphoto/L4TnXqPe6LsxwLsM69Q2EA/o.jpg,False,29.7484861,-95.4699173,Summer Energy,+18885949299,NAN,1.5,22,TX,[],https://www.yelp.com/biz/summer-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
4306 Yoakum Blvd,Ste 600,,vista-energy-marketing-houston-2,"[['utilities', 'Utilities']]",Houston,US,"['4306 Yoakum Blvd', 'Ste 600', 'Houston, TX 77006']",(888) 508-4782,4539.012050370433,PMqX9h1cVoqqqckTXiW51g,https://s3-media1.fl.yelpcdn.com/bphoto/lMIYovmrgkgOWNjUEorN5A/o.jpg,False,29.7340621948242,-95.3929672241211,Vista Energy Marketing,+18885084782,NAN,1.5,25,TX,[],https://www.yelp.com/biz/vista-energy-marketing-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
,,,centerpoint-energy-houston-5,"[['utilities', 'Utilities'], ['electricians', 'Electricians']]",Houston,US,"['Houston, TX']",(713) 207-2222,993.5611343824415,2MXqHXSeo2DI-SvPuTImHQ,,False,,,CenterPoint Energy,+17132072222,NAN,1.5,12,TX,[],https://www.yelp.com/biz/centerpoint-energy-houston-5?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,,4
5251 Westheimer Rd,Ste 1000,,tara-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['5251 Westheimer Rd', 'Ste 1000', 'Houston, TX 77056']",(866) 438-8272,10708.352612006354,cb32YvMgjLMqYvjjo4tPDA,https://s3-media3.fl.yelpcdn.com/bphoto/1hemsCDnZW7zuLpDDWsQpA/o.jpg,False,29.739294,-95.467438,Tara Energy,+18664388272,NAN,2.5,3,TX,[],https://www.yelp.com/biz/tara-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
3100 Richmond Ave,Ste 550,,trusmart-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['3100 Richmond Ave', 'Ste 550', 'Houston, TX 77098']",(855) 878-7627,7026.122282138642,IFH6juTQtxpG3B3c_ZlgvA,https://s3-media2.fl.yelpcdn.com/bphoto/D65iOvPQPGXwSIqdXokx7g/o.jpg,False,29.7345205,-95.4249075,Trusmart Energy,+18558787627,NAN,1.0,7,TX,[],https://www.yelp.com/biz/trusmart-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
2000 West Lp S,Ste 2010,,lifeenergy-houston-4,"[['utilities', 'Utilities']]",Houston,US,"['2000 West Lp S', 'Ste 2010', 'Houston, TX 77027']",(844) 662-1222,9609.228610923616,MibROJiT4_CdrCpRl4wV2Q,https://s3-media2.fl.yelpcdn.com/bphoto/ScFTNX1rOJrjd7vDbVHwkg/o.jpg,False,29.7465703,-95.4576754,LifeEnergy,+18446621222,NAN,1.5,4,TX,[],https://www.yelp.com/biz/lifeenergy-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
,,,first-choice-power-houston,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77046']",(855) 534-3881,7745.42076130819,p0vklaoNoj_PNyqeGtlJjA,,False,29.7312393188477,-95.434928894043,First Choice Power,+18555343881,NAN,1.0,7,TX,[],https://www.yelp.com/biz/first-choice-power-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77046,4
11490 Westheimer Rd,Ste 200,,continuum-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['11490 Westheimer Rd', 'Ste 200', 'Houston, TX 77077']",(713) 341-4600,1322.2633470599224,Imm9218rc_wRfMJp-hD-Ww,,False,29.754756,-95.369798,Continuum Energy,+17133414600,NAN,1.0,2,TX,[],https://www.yelp.com/biz/continuum-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77077,4
11011 Brooklet Dr,Ste 220,,acacia-energy-houston-2,"[['electricians', 'Electricians'], ['utilities', 'Utilities']]",Houston,US,"['11011 Brooklet Dr', 'Ste 220', 'Houston, TX 77099']",(877) 997-2946,22571.457904253624,pUa4eA5NinwtCmU655G6cQ,https://s3-media2.fl.yelpcdn.com/bphoto/hfMonmRqjXv0msaGCfizcA/o.jpg,False,29.66073,-95.56222,Acacia Energy,+18779972946,NAN,2.5,3,TX,[],https://www.yelp.com/biz/acacia-energy-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77099,4
,,,electricity-for-houston-houston-2,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77002']",(281) 657-7909,1540.3379217092215,O8vehPpAKFkaj-BdzRDMpw,https://s3-media2.fl.yelpcdn.com/bphoto/SrKb4r6QcqyBao_mMM2Q2g/o.jpg,False,29.75609,-95.36807,Electricity For Houston,+12816577909,NAN,1.0,1,TX,[],https://www.yelp.com/biz/electricity-for-houston-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
,,,reliant-energy-houston-5,"[['utilities', 'Utilities']]",Houston,US,"['Houston, TX 77001']",(214) 272-2018,1241.5809198263682,HFUk-yW_FgJO57MqzLNDvA,,False,29.7652721405029,-95.3657684326172,Reliant Energy,+12142722018,NAN,1.0,2,TX,[],https://www.yelp.com/biz/reliant-energy-houston-5?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77001,4
2802 Albany St,,,bounce-energy-houston-4,"[['electricitysuppliers', 'Electricity Suppliers']]",Houston,US,"['2802 Albany St', 'Houston, TX 77006']",(888) 452-6862,2745.9426438175974,P7hEofGVyBBVXze3f_wVZQ,,False,29.74875,-95.38309,Bounce Energy,+18884526862,NAN,1.0,1,TX,[],https://www.yelp.com/biz/bounce-energy-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
5400 Westheimer Ct,,,spectra-energy-houston,"[['utilities', 'Utilities']]",Houston,US,"['5400 Westheimer Ct', 'Houston, TX 77056']",(713) 627-5400,11212.106554632164,1VfaHiMn1c1rnnwe-seQhQ,,False,29.74092,-95.47322,Spectra Energy,+17136275400,NAN,2.0,1,TX,[],https://www.yelp.com/biz/spectra-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
,,,payless-power-texas-dallas-2,"[['electricitysuppliers', 'Electricity Suppliers']]",Dallas,US,"['Dallas, TX 75397']",(866) 702-5033,362302.63997194095,WdAjYOk4QqwsSRc62LTs7Q,https://s3-media2.fl.yelpcdn.com/bphoto/cV2uMxA8_6cXri05feFWyg/o.jpg,False,32.7781600952148,-96.7954025268555,Payless Power Texas,+18667025033,NAN,2.0,1,TX,[],https://www.yelp.com/biz/payless-power-texas-dallas-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,75397,4
2020 Southwest Fwy,Ste 325,,infuse-energy-houston,"[['electricitysuppliers', 'Electricity Suppliers']]",Houston,US,"['2020 Southwest Fwy', 'Ste 325', 'Houston, TX 77098']",(844) 463-8732,5999.2615683767335,TPOW9YeWuRDAA1gq6nPq8w,https://s3-media2.fl.yelpcdn.com/bphoto/6NAMxxDSY5H4ZLZRu3tHMQ/o.jpg,False,29.73144,-95.41021,Infuse Energy,+18444638732,NAN,3.0,6,TX,[],https://www.yelp.com/biz/infuse-energy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
,,,amigo-energy-houston-9,"[['electricitysuppliers', 'Electricity Suppliers']]",Houston,US,"['Houston, TX 77063']",(281) 201-1079,16181.957379047566,lE6ljhNuAuWK6rCW_JNqgg,https://s3-media2.fl.yelpcdn.com/bphoto/hdapX4rhI_edkNyfVgPOyw/o.jpg,False,29.7358207702637,-95.5209808349609,Amigo Energy,+12812011079,NAN,1.0,5,TX,[],https://www.yelp.com/biz/amigo-energy-houston-9?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77063,4
2802 Albany St,,,bounce-energy-houston-4,"[['electricitysuppliers', 'Electricity Suppliers']]",Houston,US,"['2802 Albany St', 'Houston, TX 77006']",(888) 452-6862,2745.9426438175974,P7hEofGVyBBVXze3f_wVZQ,,False,29.74875,-95.38309,Bounce Energy,+18884526862,NAN,1.0,1,TX,[],https://www.yelp.com/biz/bounce-energy-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
651 Fm 270 Rd,Ste D,,texas-new-mexico-power-company-league-city,"[['electricitysuppliers', 'Electricity Suppliers']]",League City,US,"['651 Fm 270 Rd', 'Ste D', 'League City, TX 77573']",(281) 554-5235,37558.73807023538,ttImfIz53AXhkZSNiYvLgA,,False,29.5242080688477,-95.0851593017578,Texas-New Mexico Power Company,+12815545235,NAN,1.0,1,TX,[],https://www.yelp.com/biz/texas-new-mexico-power-company-league-city?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77573,4
,,,payless-power-texas-dallas-2,"[['electricitysuppliers', 'Electricity Suppliers']]",Dallas,US,"['Dallas, TX 75397']",(866) 702-5033,362302.63997194095,WdAjYOk4QqwsSRc62LTs7Q,https://s3-media2.fl.yelpcdn.com/bphoto/cV2uMxA8_6cXri05feFWyg/o.jpg,False,32.7781600952148,-96.7954025268555,Payless Power Texas,+18667025033,NAN,2.0,1,TX,[],https://www.yelp.com/biz/payless-power-texas-dallas-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,75397,4
14820 North Fwy,,,tesla-supercharger-houston,"[['evchargingstations', 'EV Charging Stations']]",Houston,US,"['14820 North Fwy', 'Houston, TX 77090']",(281) 982-7130,24923.38418761499,6_tAZLJQ1gh-wwFGuQ0Aaw,https://s3-media2.fl.yelpcdn.com/bphoto/mNszAQVDI9FSVLxja4Rf6A/o.jpg,False,29.97979,-95.42104,Tesla Supercharger,+12819827130,NAN,2.5,2,TX,[],https://www.yelp.com/biz/tesla-supercharger-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77090,4
16311 East Fwy,,,tesla-supercharger-channelview,"[['evchargingstations', 'EV Charging Stations']]",Channelview,US,"['16311 East Fwy', 'Channelview, TX 77530']",(877) 798-4033,24224.745401235166,YKo8sz5jPYrT34jlfIdd1w,https://s3-media2.fl.yelpcdn.com/bphoto/ihOUAcu2hat2N1VPE5Gtgg/o.jpg,False,29.78461,-95.110191,Tesla Supercharger,+18777984033,NAN,4.0,2,TX,[],https://www.yelp.com/biz/tesla-supercharger-channelview?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77530,4
1900 Shipyard Dr,,,blue-marlin-fuel-dock-kemah,"[['fueldocks', 'Fuel Docks']]",Kemah,US,"['1900 Shipyard Dr', 'Kemah, TX 77586']",(281) 291-7497,40041.906069702694,F5HIRj5wefCivlA-64z4OA,https://s3-media2.fl.yelpcdn.com/bphoto/SWqqIqMykC_2sEwiGx6l8w/o.jpg,False,29.5491208432124,-95.0265970356818,Blue Marlin Fuel Dock,+12812917497,NAN,3.0,2,TX,[],https://www.yelp.com/biz/blue-marlin-fuel-dock-kemah?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77586,4
1415 Rankin Rd,,,bolivar-barge-cleaning-services-port-bolivar,"[['boatrepair', 'Boat Repair'], ['fueldocks', 'Fuel Docks']]",Port Bolivar,US,"['1415 Rankin Rd', 'Port Bolivar, TX 77650']",(409) 925-8897,70983.40317779781,Iptq1Tz3Jv8LXLHvI1qhwg,,False,29.38441,-94.7691,Bolivar Barge Cleaning Services,+14099258897,NAN,5.0,1,TX,[],https://www.yelp.com/biz/bolivar-barge-cleaning-services-port-bolivar?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77650,4
3836 Richmond Ave,,,costco-houston-9,"[['wholesale_stores', 'Wholesale Stores'], ['servicestations', 'Gas Stations']]",Houston,US,"['3836 Richmond Ave', 'Houston, TX 77027']",(832) 325-5850,8327.774561346438,2Q_jMzvMyK8bqDQMuoXn7g,https://s3-media4.fl.yelpcdn.com/bphoto/kXfcN4s_ty4grOpCFP2FLw/o.jpg,False,29.734222,-95.439582,Costco,+18323255850,$$,4.0,233,TX,[],https://www.yelp.com/biz/costco-houston-9?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
