address1,address2,address3,alias,categories,city,country,display_address,display_phone,distance,id,image_url,is_closed,latitude,longitude,name,phone,price,rating,review_count,state,transactions,url,zip_code,fema_l1
2302 W Holcombe Blvd,,,medical-center-shell-houston,"[['servicestations', 'Gas Stations'], ['autorepair', 'Auto Repair']]",Houston,US,"['2302 W Holcombe Blvd', 'Houston, TX 77030']",(713) 667-4631,8101.021681089777,cqxzyEPah4GFHjW3OFfO5g,https://s3-media1.fl.yelpcdn.com/bphoto/ClLk9urzjPcEKDF7vuaYog/o.jpg,False,29.706535,-95.412963,Medical Center Shell,+17136674631,NAN,4.0,27,TX,[],https://www.yelp.com/biz/medical-center-shell-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77030,4
5139 Woodway Dr,,,mobil-houston-2,"[['servicestations', 'Gas Stations']]",Houston,US,"['5139 Woodway Dr', 'Houston, TX 77056']",(713) 621-2570,10200.091922429609,OT3QGN-ZMFVwSIF4cYbBXg,https://s3-media4.fl.yelpcdn.com/bphoto/r_KX8-iqbcGZLw1dZOjgHQ/o.jpg,False,29.7623187,-95.467041,Mobil,+17136212570,NAN,5.0,14,TX,[],https://www.yelp.com/biz/mobil-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
1440 Studemont St,,,kroger-houston-27,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores'], ['drugstores', 'Drugstores']]",Houston,US,"['1440 Studemont St', 'Houston, TX 77007']",(832) 708-2286,3160.0330636466524,m1T7fDe8GqSp1v7MuIxQGg,https://s3-media4.fl.yelpcdn.com/bphoto/fwhamsabYLwoHx5iA0yIlA/o.jpg,False,29.7735347747803,-95.3903732299805,Kroger,+18327082286,$$,2.5,91,TX,[],https://www.yelp.com/biz/kroger-houston-27?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
1138 W 20th St,,,houston-biodiesel-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['1138 W 20th St', 'Houston, TX 77008']",(713) 222-0832,7284.148369609844,baW8m8X3BANgsoHNBFPF2w,https://s3-media4.fl.yelpcdn.com/bphoto/D8ksJjNbKCJG3XmGWOElZA/o.jpg,False,29.8033468314086,-95.4194407521148,Houston Biodiesel,+17132220832,NAN,5.0,6,TX,[],https://www.yelp.com/biz/houston-biodiesel-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
3802 Westheimer Rd,,,roberts-mobil-car-care-center-houston,"[['servicestations', 'Gas Stations'], ['autorepair', 'Auto Repair'], ['tires', 'Tires']]",Houston,US,"['3802 Westheimer Rd', 'Houston, TX 77027']",(713) 621-1055,8257.184969996077,VQ0n38G09W3R2K8pkjqP6A,https://s3-media3.fl.yelpcdn.com/bphoto/OID4l74MTtjTtuwy6vHuqw/o.jpg,False,29.742008,-95.441978,Roberts Mobil Car Care Center,+17136211055,NAN,4.0,22,TX,[],https://www.yelp.com/biz/roberts-mobil-car-care-center-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
1035 N Shepherd,,,kroger-fuel-center-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['1035 N Shepherd', 'Houston, TX 77008']",,5740.123035604782,5zbATJ7smWMCuAEtEF_s3g,https://s3-media1.fl.yelpcdn.com/bphoto/s4v0YdUvQu5SijRnBgm7tA/o.jpg,False,29.7898491472006,-95.4099217057228,Kroger Fuel Center,,NAN,4.0,10,TX,[],https://www.yelp.com/biz/kroger-fuel-center-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
1352 W 43rd St,,,kroger-houston-28,"[['grocery', 'Grocery'], ['servicestations', 'Gas Stations'], ['beer_and_wine', 'Beer, Wine & Spirits']]",Houston,US,"['1352 W 43rd St', 'Houston, TX 77018']",(713) 681-0901,10099.557550739466,7v42GIsvaTPQh_0QVrbJDg,https://s3-media4.fl.yelpcdn.com/bphoto/HG85nvJ84xcq8BBjs1ZuDA/o.jpg,False,29.8283849,-95.43172,Kroger,+17136810901,$$,2.0,78,TX,[],https://www.yelp.com/biz/kroger-houston-28?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
4104 Polk St,,,cullen-and-polk-auto-service-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['4104 Polk St', 'Houston, TX 77023']",(713) 225-4266,3315.506669428129,CLkFlcKIlcXg6MKzpdJbbA,https://s3-media2.fl.yelpcdn.com/bphoto/89e6g1g3ss9n5a2jtQWcMw/o.jpg,False,29.73958,-95.3387,Cullen and Polk Auto Service,+17132254266,NAN,5.0,4,TX,[],https://www.yelp.com/biz/cullen-and-polk-auto-service-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77023,4
2525 Sw Fwy,,,shell-houston-29,"[['servicestations', 'Gas Stations']]",Houston,US,"['2525 Sw Fwy', 'Houston, TX 77098']",,6716.130881930158,AV8-qOjH8OOv8-Gv2D_OZg,https://s3-media2.fl.yelpcdn.com/bphoto/gFUREb1XEKOSIR8-9kmSHw/o.jpg,False,29.7298641204834,-95.418098449707,Shell,,NAN,3.5,9,TX,[],https://www.yelp.com/biz/shell-houston-29?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
920 Richmond Ave,,,shell-service-stations-houston-6,"[['servicestations', 'Gas Stations']]",Houston,US,"['920 Richmond Ave', 'Houston, TX 77006']",(713) 528-2310,4311.8535303517,XLRl8A6Dn1ov_hJrY1NIHA,https://s3-media2.fl.yelpcdn.com/bphoto/AlyO0n959n4yy2_z_Z0-Xw/o.jpg,False,29.73476,-95.3904699,Shell Service Stations,+17135282310,NAN,3.5,10,TX,[],https://www.yelp.com/biz/shell-service-stations-houston-6?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
8602 Memorial Dr,,,varcados-shell-houston,"[['autorepair', 'Auto Repair'], ['servicestations', 'Gas Stations'], ['tires', 'Tires']]",Houston,US,"['8602 Memorial Dr', 'Houston, TX 77024']",(713) 688-3177,9440.101834972407,cbF_T2zUL48qjTAe42eQ3Q,https://s3-media4.fl.yelpcdn.com/bphoto/6NZE7hca5XHE7yN-TWMTpA/o.jpg,False,29.7737064361572,-95.4570236206055,Varcados Shell,+17136883177,NAN,3.0,18,TX,[],https://www.yelp.com/biz/varcados-shell-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77024,4
7747 Kirby Dr,,,kroger-fuel-center-houston-7,"[['servicestations', 'Gas Stations']]",Houston,US,"['7747 Kirby Dr', 'Houston, TX 77054']",,9241.478843632542,YolCVCpdgYTfjOmigREiJA,https://s3-media2.fl.yelpcdn.com/bphoto/yxIp6iymDY3Rc56qjFBL3A/o.jpg,False,29.6953222,-95.4154652,Kroger Fuel Center,,NAN,4.5,3,TX,[],https://www.yelp.com/biz/kroger-fuel-center-houston-7?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77054,4
6634 Washington Ave,,,chevron-houston-46,"[['servicestations', 'Gas Stations']]",Houston,US,"['6634 Washington Ave', 'Houston, TX 77007']",(713) 869-8995,6707.973387343485,Gskmu0F0emURPZPVbuX2hA,https://s3-media1.fl.yelpcdn.com/bphoto/YJNd9PoU5WYXOHWAR77m0g/o.jpg,False,29.7763949466389,-95.4276234720158,Chevron,+17138698995,NAN,3.5,6,TX,[],https://www.yelp.com/biz/chevron-houston-46?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
319 Shepherd,,,shell-houston-64,"[['servicestations', 'Gas Stations']]",Houston,US,"['319 Shepherd', 'Houston, TX 77007']",(713) 864-2094,4802.306327626571,TEC3-szRphz1PiWVQOlSaA,https://s3-media4.fl.yelpcdn.com/bphoto/wxlkvkuhv2_7_wgXu7F2gA/o.jpg,False,29.7659586,-95.4095918,Shell,+17138642094,NAN,2.5,22,TX,[],https://www.yelp.com/biz/shell-houston-64?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
6102 Scott St,,,h-e-b-houston-4,"[['grocery', 'Grocery'], ['drugstores', 'Drugstores'], ['servicestations', 'Gas Stations']]",Houston,US,"['6102 Scott St', 'Houston, TX 77021']",(713) 747-7383,6833.239558091271,9JlKHHP9HK2WAyuc8OLYwg,https://s3-media1.fl.yelpcdn.com/bphoto/cQTbnFiZf8dJc1aNVHJzIw/o.jpg,False,29.7015736,-95.3595955,H-E-B,+17137477383,$$,2.0,27,TX,[],https://www.yelp.com/biz/h-e-b-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77021,4
6737 W Tidwell Rd,,,raceway-houston-7,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['6737 W Tidwell Rd', 'Houston, TX 77092']",(800) 688-6199,12706.151117375866,gaRUnbAzm1_1mOakgGuB1Q,https://s3-media3.fl.yelpcdn.com/bphoto/6yrDIyE4gDUeMuPBI1X5Fw/o.jpg,False,29.819144,-95.474653,RaceWay,+18006886199,$$,3.5,7,TX,[],https://www.yelp.com/biz/raceway-houston-7?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77092,4
4910 Weslayan St,,,weslayan-exxon-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['4910 Weslayan St', 'Houston, TX 77027']",(713) 355-2500,8808.8978713324,_6KSp5hgwp440F_NziSvqQ,https://s3-media2.fl.yelpcdn.com/bphoto/OGtD0FRjSW7UOOJEHneG9A/o.jpg,False,29.7280998,-95.4418488,Weslayan Exxon,+17133552500,NAN,3.0,8,TX,[],https://www.yelp.com/biz/weslayan-exxon-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
1010 W Alabama St,,,shell-houston-89,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['1010 W Alabama St', 'Houston, TX 77006']",(713) 529-5536,4059.940704571421,VF49q88hIYUSgETGIfHXDQ,https://s3-media3.fl.yelpcdn.com/bphoto/UAs1exJX1ga6b-GOEZbL4A/o.jpg,False,29.73901,-95.3916,Shell,+17135295536,NAN,2.5,13,TX,[],https://www.yelp.com/biz/shell-houston-89?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
2221 Ella Blvd W 23rd St,,,gulf-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['2221 Ella Blvd W 23rd St', 'Houston, TX 77008']",(832) 885-5555,8259.069508196555,zvBCXemu-ikzrIMMic15Lw,https://s3-media4.fl.yelpcdn.com/bphoto/tdHHnlpRCuyx5thKvWVJzA/o.jpg,False,29.8063506132495,-95.4294687171021,Gulf,+18328855555,NAN,3.0,8,TX,[],https://www.yelp.com/biz/gulf-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
922 W Alabama St,,,mid-town-chevron-service-station-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['922 W Alabama St', 'Houston, TX 77006']",(713) 523-3905,3987.757095582361,PvTw9-0IaUZGDpIiW55tDA,https://s3-media4.fl.yelpcdn.com/bphoto/jIGS6gRPRhphKxxUYeOISw/o.jpg,False,29.73901,-95.39079,Mid-Town Chevron Service Station,+17135233905,NAN,3.0,6,TX,[],https://www.yelp.com/biz/mid-town-chevron-service-station-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
1352 W 43rd St,,,kroger-fuel-center-houston-4,"[['servicestations', 'Gas Stations']]",Houston,US,"['1352 W 43rd St', 'Houston, TX 77018']",,10099.557550739466,lXJAor0yAsjgV33noUD8iA,https://s3-media2.fl.yelpcdn.com/bphoto/eNKVwvllbox4ZEzQGA-YKA/o.jpg,False,29.8283844,-95.4317169,Kroger Fuel Center,,NAN,4.0,4,TX,[],https://www.yelp.com/biz/kroger-fuel-center-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
7901 S Main St,,,astrodome-texaco-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['7901 S Main St', 'Houston, TX 77025']",(713) 667-1408,9294.44344333332,cyt19lV0UovwnNj3RjjK7Q,https://s3-media4.fl.yelpcdn.com/bphoto/sKt4j5gJ-udWaoqf2-XCXQ/o.jpg,False,29.694055,-95.414333,Astrodome Texaco,+17136671408,NAN,4.5,2,TX,[],https://www.yelp.com/biz/astrodome-texaco-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
2111 Southmore Blvd,,,exxon-company-u-s-a-houston-5,"[['servicestations', 'Gas Stations']]",Houston,US,"['2111 Southmore Blvd', 'Houston, TX 77004']",(713) 527-8043,4759.146289269726,Eg3n7QjqQ_NyyIMsqBlAHQ,https://s3-media2.fl.yelpcdn.com/bphoto/2O0IzPDu4uYhWLPhiBcy8A/o.jpg,False,29.723148,-95.377845,Exxon Company U S A,+17135278043,NAN,3.5,4,TX,[],https://www.yelp.com/biz/exxon-company-u-s-a-houston-5?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
3936 Kirby Dr,,,shell-houston-36,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['3936 Kirby Dr', 'Houston, TX 77098']",(713) 529-9536,6713.331841731342,nJ9JEnSMmeUgEHm46I-x3w,https://s3-media2.fl.yelpcdn.com/bphoto/Hb-gocsuxAUXntH9Fzlykw/o.jpg,False,29.73129,-95.419111,Shell,+17135299536,$,3.5,3,TX,[],https://www.yelp.com/biz/shell-houston-36?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
11404 Northwest Fwy,,,chevron-houston-49,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['11404 Northwest Fwy', 'Houston, TX 77092']",(713) 360-7483,12536.490760201676,Es8fWADEqS-UR-NWvPK9dg,https://s3-media3.fl.yelpcdn.com/bphoto/zq1TeRup08bspYQn_6zuZw/o.jpg,False,29.82201,-95.47054,Chevron,+17133607483,$,4.5,2,TX,[],https://www.yelp.com/biz/chevron-houston-49?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77092,4
926 Westheimer Rd,,,valero-houston-41,"[['convenience', 'Convenience Stores'], ['servicestations', 'Gas Stations']]",Houston,US,"['926 Westheimer Rd', 'Houston, TX 77006']",(713) 528-0902,3662.004544108034,O6CE7GofV7jgwEqURXIGEA,https://s3-media2.fl.yelpcdn.com/bphoto/1hHYSRejPXD56UPa6kV9hQ/o.jpg,False,29.74493,-95.39167,Valero,+17135280902,$,2.0,14,TX,[],https://www.yelp.com/biz/valero-houston-41?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
3141 Southwest Fwy,,,shell-houston-12,"[['servicestations', 'Gas Stations']]",Houston,US,"['3141 Southwest Fwy', 'Houston, TX 77098']",(713) 529-3723,7524.432832969051,XPQ6kJcCwhPUKuyX2xP4ww,https://s3-media2.fl.yelpcdn.com/bphoto/tWW34Qv1Leej-DQORbNhOA/o.jpg,False,29.72929,-95.42757,Shell,+17135293723,NAN,3.5,4,TX,[],https://www.yelp.com/biz/shell-houston-12?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
5333 Katy Fwy,,,katy-freeway-texaco-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['5333 Katy Fwy', 'Houston, TX 77007']",(713) 861-7240,5744.422018723747,uNDCzF8QJAWeTX9Sqv--QQ,https://s3-media2.fl.yelpcdn.com/bphoto/uqYjyVYeJMitLmJFRwUIjQ/o.jpg,False,29.77672,-95.417488,Katy Freeway Texaco,+17138617240,NAN,4.0,3,TX,[],https://www.yelp.com/biz/katy-freeway-texaco-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
5800 Almeda Rd,,,chevron-houston-25,"[['servicestations', 'Gas Stations']]",Houston,US,"['5800 Almeda Rd', 'Houston, TX 77004']",,5586.683179459891,NXrWQSGxzY8P-BRc_PMJjQ,https://s3-media2.fl.yelpcdn.com/bphoto/1NXiuIr-QodZCTjtXRBV7Q/o.jpg,False,29.7163352966309,-95.3813247680664,Chevron,,NAN,3.0,4,TX,[],https://www.yelp.com/biz/chevron-houston-25?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
2302 White Oak Dr,,,little-buddy-convenience-store-houston,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['2302 White Oak Dr', 'Houston, TX 77009']",(713) 868-8908,2887.0701692885827,tqx-JGutnIqzzF8BWcbbkA,https://s3-media4.fl.yelpcdn.com/bphoto/rjz0GMHOVMgLMkLeLfTQXw/o.jpg,False,29.7804107666016,-95.382209777832,Little Buddy Convenience Store,+17138688908,$,2.5,6,TX,[],https://www.yelp.com/biz/little-buddy-convenience-store-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77009,4
916 Dunlavy St,,,texaco-dunlavy-mart-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['916 Dunlavy St', 'Houston, TX 77019']",(713) 529-7600,4111.725322814439,iZglnjboSPXNT7PzaroD2g,https://s3-media2.fl.yelpcdn.com/bphoto/S1SmauI3P8hrWZI2n1HuYw/o.jpg,False,29.7573928833008,-95.4021301269531,Texaco Dunlavy Mart,+17135297600,NAN,3.5,3,TX,[],https://www.yelp.com/biz/texaco-dunlavy-mart-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77019,4
8430 Stella Link Rd,,,valero-houston-85,"[['servicestations', 'Gas Stations']]",Houston,US,"['8430 Stella Link Rd', 'Houston, TX 77025']",(713) 667-7988,11082.691529220829,6na8Qo5JUKNHMSIlXTbiuA,https://s3-media3.fl.yelpcdn.com/bphoto/JF3PFLeG2DQ5NqdKtEBJmA/o.jpg,False,29.6919498,-95.4404221,Valero,+17136677988,NAN,2.0,10,TX,[],https://www.yelp.com/biz/valero-houston-85?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
4002 SW Fwy St,,,chevron-houston-42,"[['servicestations', 'Gas Stations']]",Houston,US,"['4002 SW Fwy St', 'Houston, TX 77027']",,8727.38312892995,EjgCqnxXn92nt2yptBHT-w,https://s3-media3.fl.yelpcdn.com/bphoto/FabxY8El8eZcWEzLi1wqvA/o.jpg,False,29.7296037406988,-95.4417484626174,Chevron,,NAN,4.5,2,TX,[],https://www.yelp.com/biz/chevron-houston-42?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
1535 N Durham Dr,,,market-at-heights-houston,"[['servicestations', 'Gas Stations'], ['foodstands', 'Food Stands'], ['convenience', 'Convenience Stores']]",Houston,US,"['1535 N Durham Dr', 'Houston, TX 77008']",,6432.822375707417,y2uCF9I_eSCdNJuHbFybAQ,https://s3-media2.fl.yelpcdn.com/bphoto/k1t5rgA0j3pE5UFJdet30w/o.jpg,False,29.79927597882,-95.4119015112519,Market at Heights,,NAN,5.0,1,TX,[],https://www.yelp.com/biz/market-at-heights-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
7626 Jensen Dr,,,jensen-gas-and-food-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['7626 Jensen Dr', 'Houston, TX 77093']",(713) 694-6010,7471.575853624346,G6_iwbfFsfxwhXkDAugVOg,https://s3-media3.fl.yelpcdn.com/bphoto/oi3p4qdNFn2BMmkoPLylOw/o.jpg,False,29.82834,-95.34225,Jensen Gas And Food,+17136946010,NAN,5.0,1,TX,[],https://www.yelp.com/biz/jensen-gas-and-food-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77093,4
8015 East Fwy,,,exxon-company-u-s-a-houston-23,"[['servicestations', 'Gas Stations']]",Houston,US,"['8015 East Fwy', 'Houston, TX 77029']",(713) 674-0383,7497.4372068710445,i17k0rXg2sQHFroRZh9R3Q,,False,29.7787,-95.28447,Exxon Company U S A,+17136740383,NAN,5.0,1,TX,[],https://www.yelp.com/biz/exxon-company-u-s-a-houston-23?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77029,4
