address1,address2,address3,alias,categories,city,country,display_address,display_phone,distance,id,image_url,is_closed,latitude,longitude,name,phone,price,rating,review_count,state,transactions,url,zip_code,fema_l1
2627 Wtc Jester Blvd,,,phillips-66-company-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['2627 Wtc Jester Blvd', 'Houston, TX 77008']",(713) 869-0607,9309.63491765075,Ib_yQ4WBqeunOaRSBVWLPg,,False,29.80801,-95.44136,Phillips 66 Company,+17138690607,NAN,2.5,3,TX,[],https://www.yelp.com/biz/phillips-66-company-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
4605 W Tidwell Rd,,,sunmart-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['4605 W Tidwell Rd', 'Houston, TX 77091']",(713) 290-9245,13253.716543061128,0kOgHXghLdqpp7Qlgq7Y0Q,,False,29.8456115722656,-95.4590225219727,Sunmart,+17132909245,NAN,4.0,1,TX,[],https://www.yelp.com/biz/sunmart-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77091,4
2350 Pease,,,chevron-houston-18,"[['servicestations', 'Gas Stations']]",Houston,US,"['2350 Pease', 'Houston, TX 77003']",,2095.4033235316138,rChpMcV3r40_tde4K1l_xg,https://s3-media2.fl.yelpcdn.com/bphoto/APGqmcMUD_P8icDfiYa67w/o.jpg,False,29.7442909579967,-95.3576159477234,Chevron,,NAN,1.5,5,TX,[],https://www.yelp.com/biz/chevron-houston-18?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
2802 Washinton Ave,,,shell-houston-31,"[['servicestations', 'Gas Stations']]",Houston,US,"['2802 Washinton Ave', 'Houston, TX 77007']",,2767.786970968635,9VunnMwLpjWLvGHD_EF3Cw,https://s3-media3.fl.yelpcdn.com/bphoto/xYqB5TWmPgTNowTsnop1wQ/o.jpg,False,29.768849912664,-95.3878334662737,Shell,,NAN,2.0,3,TX,[],https://www.yelp.com/biz/shell-houston-31?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
3519 S Shepherd Dr,,,corner-store-houston-17,"[['convenience', 'Convenience Stores'], ['servicestations', 'Gas Stations']]",Houston,US,"['3519 S Shepherd Dr', 'Houston, TX 77098']",(713) 529-1640,5802.025435129778,n8zNJnggXwRVDfs4BVW63Q,https://s3-media2.fl.yelpcdn.com/bphoto/WOYrMEO5TOeef1yjz0hqVQ/o.jpg,False,29.73451,-95.41037,Corner Store,+17135291640,NAN,2.5,2,TX,[],https://www.yelp.com/biz/corner-store-houston-17?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
101 Cavalcade St,,,exxon-company-u-s-a-houston-19,"[['servicestations', 'Gas Stations']]",Houston,US,"['101 Cavalcade St', 'Houston, TX 77009']",(713) 695-0612,4637.331154837855,o1rEM2deJHwcPMdAhBEuCw,https://s3-media3.fl.yelpcdn.com/bphoto/iVwImiG53jpXbshNAEjXHg/o.jpg,False,29.8033618927002,-95.37158203125,Exxon Company U S A,+17136950612,NAN,2.5,2,TX,[],https://www.yelp.com/biz/exxon-company-u-s-a-houston-19?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77009,4
3940 N McCarty St,,,loves-travel-stop-houston-2,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['3940 N McCarty St', 'Houston, TX 77013']",(713) 670-0235,9621.96305056179,D10vP62NRb_pUj49-uiL-w,https://s3-media3.fl.yelpcdn.com/bphoto/xWZbwwk1_vZmbUQXP1ebwA/o.jpg,False,29.7986171665729,-95.2690789510651,Love's Travel Stop,+17136700235,$$$,2.0,5,TX,[],https://www.yelp.com/biz/loves-travel-stop-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77013,4
4702 Scott St,,,exxon-houston-24,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['4702 Scott St', 'Houston, TX 77004']",(832) 283-8786,5193.8545537565315,2ZLOHtbf9YqIv5SAZVTlXA,,False,29.7165826100082,-95.3542171625851,Exxon,+18322838786,NAN,2.5,2,TX,[],https://www.yelp.com/biz/exxon-houston-24?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
5020 Bellaire,,,chevron-station-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['5020 Bellaire', 'Houston, TX 77002']",(713) 668-5032,12147.55016119744,JMK6BcTH_h6E8xwOcTwaRA,https://s3-media4.fl.yelpcdn.com/bphoto/UqQaep56X8LV93ycYzXAZA/o.jpg,False,29.7062473297119,-95.4675445556641,Chevron Station,+17136685032,NAN,2.0,3,TX,[],https://www.yelp.com/biz/chevron-station-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
6019 Almeda Rd,,,shell-houston-2,"[['servicestations', 'Gas Stations']]",Houston,US,"['6019 Almeda Rd', 'Houston, TX 77004']",(713) 874-1200,5848.963056930216,HcXnA-GBCAnM1uu916KYxA,https://s3-media1.fl.yelpcdn.com/bphoto/A46Ekis_6kacusjrT4qgBA/o.jpg,False,29.713791171338,-95.3812790164377,Shell,+17138741200,NAN,1.0,5,TX,[],https://www.yelp.com/biz/shell-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
4740 Katy Fwy,,,shepherd-shell-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['4740 Katy Fwy', 'Houston, TX 77007']",(713) 868-4555,5025.803802865593,bTCneS0ClMgzVb5Tqlha5g,https://s3-media1.fl.yelpcdn.com/bphoto/5EvK8DAfNze25aAUZ4T1yw/o.jpg,False,29.77828,-95.40915,Shepherd Shell,+17138684555,NAN,1.5,5,TX,[],https://www.yelp.com/biz/shepherd-shell-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
1301 McKinney St,Ste 900,,chevron-houston-9,"[['servicestations', 'Gas Stations']]",Houston,US,"['1301 McKinney St', 'Ste 900', 'Houston, TX 77010']",(713) 754-2000,852.2741576721965,1Yar03R3csd2HLFJiLyQmg,https://s3-media1.fl.yelpcdn.com/bphoto/U4XERD5UaVQx1yBg_MNaTQ/o.jpg,False,29.7555,-95.3616,Chevron,+17137542000,NAN,3.0,1,TX,[],https://www.yelp.com/biz/chevron-houston-9?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77010,4
3117 Main St,,,valero-houston-100,"[['servicestations', 'Gas Stations']]",Houston,US,"['3117 Main St', 'Houston, TX 77002']",(713) 520-0623,2868.064368596577,2HrQeksQ6Tqo5fIgrUBiCg,https://s3-media4.fl.yelpcdn.com/bphoto/i7xzUJrYEQCMOyNpcUSPbg/o.jpg,False,29.7416073167374,-95.3765084742066,Valero,+17135200623,NAN,2.5,3,TX,[],https://www.yelp.com/biz/valero-houston-100?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
3306 Navigation Blvd,,,chevron-gas-station-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['3306 Navigation Blvd', 'Houston, TX 77003']",(713) 224-8841,2434.237294439655,Gxxnouwa6elg_7f8lfJlcA,,False,29.754927,-95.336517,Chevron Gas Station,+17132248841,NAN,3.0,1,TX,[],https://www.yelp.com/biz/chevron-gas-station-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
5401 Katy Fwy,,,exxon-houston-33,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['5401 Katy Fwy', 'Houston, TX 77007']",(713) 861-2578,5846.470359450105,EJTSy7BoP2QmSPJaJeJvlA,https://s3-media1.fl.yelpcdn.com/bphoto/I5md-Jq9dGefx9Zj49ND4g/o.jpg,False,29.7768117473357,-95.4184082538814,Exxon,+17138612578,$,1.5,3,TX,[],https://www.yelp.com/biz/exxon-houston-33?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
5270 Beechnut St,,,meyerland-shell-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['5270 Beechnut St', 'Houston, TX 77096']",(713) 666-7774,13863.538580698167,Pucoj4x4iXaYp37_KXFC1w,https://s3-media3.fl.yelpcdn.com/bphoto/MBQiw7mWcOJO5zvi7O649A/o.jpg,False,29.689369,-95.475715,Meyerland Shell,+17136667774,NAN,2.0,7,TX,[],https://www.yelp.com/biz/meyerland-shell-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77096,4
5201 Lockwood,,,texaco-houston-21,"[['servicestations', 'Gas Stations']]",Houston,US,"['5201 Lockwood', 'Houston, TX 77026']",,6469.276240755966,-P2GRk_JKf8QfuLgpy6Tbw,,False,29.808192,-95.3177,Texaco,,NAN,3.0,1,TX,[],https://www.yelp.com/biz/texaco-houston-21?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77026,4
4529 Old Spanish Trl,,,shell-houston-5,"[['servicestations', 'Gas Stations']]",Houston,US,"['4529 Old Spanish Trl', 'Houston, TX 77021']",(281) 277-0077,6502.383673269466,skHpFe79v4E3x1iM_wQQhA,,False,29.70634,-95.34378,Shell,+12812770077,NAN,3.0,1,TX,[],https://www.yelp.com/biz/shell-houston-5?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77021,4
9805 S Main St,,,chevron-station-houston,"[['localservices', 'Local Services'], ['servicestations', 'Gas Stations']]",Houston,US,"['9805 S Main St', 'Houston, TX 77025']",(713) 668-3400,11367.127038316925,vV3tNgQBG4NzczytUpeF3A,https://s3-media3.fl.yelpcdn.com/bphoto/apOshOXCtdMIwli9Eg0j7Q/o.jpg,False,29.6784076690674,-95.4261093139648,Chevron Station,+17136683400,NAN,1.5,4,TX,[],https://www.yelp.com/biz/chevron-station-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
5456-5498 East Fwy,,,shell-houston-30,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['5456-5498 East Fwy', 'Houston, TX 77020']",,4419.401117529315,oGmvhUEeoS-O9Ly7iOwzTw,https://s3-media2.fl.yelpcdn.com/bphoto/ETPW47KS-jdJE9eMKgIzwA/o.jpg,False,29.773664748327,-95.3158390674625,Shell,,$$,2.0,2,TX,[],https://www.yelp.com/biz/shell-houston-30?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77020,4
5601 Memorial,,,shell-station-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['5601 Memorial', 'Houston, TX 77007']",,5687.518121940151,gphWh-cU6b0Mjro04dNawg,https://s3-media1.fl.yelpcdn.com/bphoto/9u-dmGAK45O7Z_1m_p72Fg/o.jpg,False,29.7610244750977,-95.418830871582,Shell Station,,NAN,1.5,3,TX,[],https://www.yelp.com/biz/shell-station-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77007,4
6935 Almeda Rd,,,shell-houston-40,"[['servicestations', 'Gas Stations']]",Houston,US,"['6935 Almeda Rd', 'Houston, TX 77021']",(713) 797-9986,7360.545661410398,BPR7QV5gprLRUs40P2WQeA,https://s3-media2.fl.yelpcdn.com/bphoto/t92EP-tOX3sVJv3h8fb3dA/o.jpg,False,29.70075,-95.38575,Shell,+17137979986,NAN,1.5,3,TX,[],https://www.yelp.com/biz/shell-houston-40?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77021,4
2502 North Lp W,,,shell-houston-60,"[['servicestations', 'Gas Stations']]",Houston,US,"['2502 North Lp W', 'Houston, TX 77092']",(713) 956-7808,9471.993328191964,tRz0hzf6768FWgNNnY7YpA,,False,29.8088338773614,-95.4427056759596,Shell,+17139567808,NAN,3.0,1,TX,[],https://www.yelp.com/biz/shell-houston-60?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77092,4
2025 W 34th St,,,valero-houston-107,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['2025 W 34th St', 'Houston, TX 77018']",,9484.280349950226,ayL8daG4x72uwOiTlqxZag,https://s3-media4.fl.yelpcdn.com/bphoto/wg5M3x4YT4kxXiRgFGzu0Q/o.jpg,False,29.81702,-95.4360372,Valero,,NAN,3.0,1,TX,[],https://www.yelp.com/biz/valero-houston-107?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
202 N Lp W,,,exxon-star-stop-houston,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores'], ['carwash', 'Car Wash']]",Houston,US,"['202 N Lp W', 'Houston, TX 77018']",(713) 868-1887,6807.8908263819385,WXXjjEc8UMJmfy32X_MmjA,https://s3-media2.fl.yelpcdn.com/bphoto/OgjItuI40Qvdw2GPKHs7eg/o.jpg,False,29.81359,-95.39997,Exxon Star Stop,+17138681887,$$,1.5,3,TX,[],https://www.yelp.com/biz/exxon-star-stop-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
2220 Main St,,,shell-houston-6,"[['servicestations', 'Gas Stations']]",Houston,US,"['2220 Main St', 'Houston, TX 77002']",(713) 652-9888,2115.664555873132,H_PcNB9nX-eClFdfbirAOg,https://s3-media2.fl.yelpcdn.com/bphoto/Kd-yMfqvdtMa8zjdsXBgvA/o.jpg,False,29.74772,-95.37286,Shell,+17136529888,NAN,1.0,5,TX,[],https://www.yelp.com/biz/shell-houston-6?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
3835 Reveille St,,,coastal-express-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['3835 Reveille St', 'Houston, TX 77087']",(713) 649-2893,10942.372495947184,0zXHLPwxsfupaN__gMp63w,https://s3-media4.fl.yelpcdn.com/bphoto/r8-VHrZm6K-u4UpWOGnoVQ/o.jpg,False,29.6855430603027,-95.289924621582,Coastal Express,+17136492893,NAN,3.0,1,TX,[],https://www.yelp.com/biz/coastal-express-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77087,4
7001 Gulf Fwy,,,shell-woodridge-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['7001 Gulf Fwy', 'Houston, TX 77087']",(713) 649-5606,9230.36606945392,cNxPbbtNmqwiUr8nPQhA5Q,,False,29.702375,-95.294708,Shell Woodridge,+17136495606,NAN,2.0,2,TX,[],https://www.yelp.com/biz/shell-woodridge-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77087,4
4550 Dacoma St,,,exxonmobil-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['4550 Dacoma St', 'Houston, TX 77092']",(713) 680-7993,10562.300042654068,8rw-g3xQ0jKQbNfr_sqrKQ,,False,29.8081658,-95.4551051,Exxonmobil,+17136807993,NAN,2.0,2,TX,[],https://www.yelp.com/biz/exxonmobil-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77092,4
8450 Gulf Fwy,,,monroes-texaco-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['8450 Gulf Fwy', 'Houston, TX 77017']",(713) 643-5063,13594.665369771052,MmIJLcR_6LFltl3_I3WICw,https://s3-media3.fl.yelpcdn.com/bphoto/SICskKDzE_7N7IGrPiTcOg/o.jpg,False,29.67233,-95.265487,Monroe's Texaco,+17136435063,NAN,2.0,2,TX,[],https://www.yelp.com/biz/monroes-texaco-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77017,4
8320 Gulf Fwy,Ste A,,gulfway-quick-mart-houston-2,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['8320 Gulf Fwy', 'Ste A', 'Houston, TX 77017']",(713) 641-0900,13128.420595257321,8PJI93ipSpqohoQathmRXA,,False,29.67551,-95.26884,Gulfway Quick Mart,+17136410900,NAN,2.0,2,TX,[],https://www.yelp.com/biz/gulfway-quick-mart-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77017,4
2602 Richmond Ave,,,citgo-houston-15,"[['servicestations', 'Gas Stations']]",Houston,US,"['2602 Richmond Ave', 'Houston, TX 77098']",(713) 528-0317,6533.191840259768,mF1jMn3g7Fg0pEl-v2u-8A,,False,29.7344,-95.419,Citgo,+17135280317,NAN,1.0,5,TX,[],https://www.yelp.com/biz/citgo-houston-15?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
4102 Almeda Rd,,,shell-houston-19,"[['servicestations', 'Gas Stations']]",Houston,US,"['4102 Almeda Rd', 'Houston, TX 77004']",(713) 520-6497,3747.4655065013903,6LnA8QScEDlGOde8U7It8Q,https://s3-media3.fl.yelpcdn.com/bphoto/J7YDLJiqTonnfuGjQQvyIA/o.jpg,False,29.7317515358088,-95.3757767302137,Shell,+17135206497,NAN,1.5,2,TX,[],https://www.yelp.com/biz/shell-houston-19?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
2103 Westheimer,,,citgo-houston-5,"[['servicestations', 'Gas Stations']]",Houston,US,"['2103 Westheimer', 'Houston, TX 77098']",,5440.222190831715,sFv1lNOT_FIjsUTOB0HpeA,https://s3-media4.fl.yelpcdn.com/bphoto/Uip5gYjs5aJngjehGctbbQ/o.jpg,False,29.7423649227608,-95.4110374311586,Citgo,,NAN,1.0,3,TX,[],https://www.yelp.com/biz/citgo-houston-5?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77098,4
2201 W Little York Rd,,,floyds-premier-service-station-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['2201 W Little York Rd', 'Houston, TX 77091']",(713) 688-1655,13765.030999243843,XzICmGmfPA3RKej-QT8YtA,,False,29.8634449392557,-95.4440380632877,Floyd's Premier Service Station,+17136881655,NAN,3.0,2,TX,[],https://www.yelp.com/biz/floyds-premier-service-station-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77091,4
5555 Southwest Fwy,,,chimneyrock-texaco-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['5555 Southwest Fwy', 'Houston, TX 77056']",(713) 666-6991,11966.831092309196,A49c0TyUxJwR-dKxYQxizQ,,False,29.7252159118652,-95.4760055541992,Chimneyrock Texaco,+17136666991,NAN,1.5,2,TX,[],https://www.yelp.com/biz/chimneyrock-texaco-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
801 N Loop W Fwy,,,shell-houston-62,"[['servicestations', 'Gas Stations']]",Houston,US,"['801 N Loop W Fwy', 'Houston, TX 77008']",(713) 695-3770,7512.310971294164,DuhBGNdAhV1AZNuSASvXLw,,False,29.8124141764931,-95.413072117199,Shell,+17136953770,NAN,1.0,3,TX,[],https://www.yelp.com/biz/shell-houston-62?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77008,4
1521 N Lp W,,,murphy-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['1521 N Lp W', 'Houston, TX 77018']",,8982.27401411944,JDfYekz3GrI-OeksLOnNbA,https://s3-media1.fl.yelpcdn.com/bphoto/mlk7O6tThPwQvXuBkQJUhw/o.jpg,False,29.820031837214,-95.425904,Murphy,,NAN,1.0,3,TX,[],https://www.yelp.com/biz/murphy-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
1620 S Lp W,,,shell-houston-38,"[['servicestations', 'Gas Stations']]",Houston,US,"['1620 S Lp W', 'Houston, TX 77054']",,10119.631637651328,_AESa83TfjA7qb9zeFu67g,https://s3-media3.fl.yelpcdn.com/bphoto/V4vO-mI_20ZX6tIAqZEcrg/o.jpg,False,29.6798459940955,-95.4024758934975,Shell,,NAN,1.5,2,TX,[],https://www.yelp.com/biz/shell-houston-38?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77054,4
