address1,address2,address3,alias,categories,city,country,display_address,display_phone,distance,id,image_url,is_closed,latitude,longitude,name,phone,price,rating,review_count,state,transactions,url,zip_code,fema_l1
9200 S Main St,,,south-main-mobil-et-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['9200 S Main St', 'Houston, TX 77025']",(713) 665-0088,10573.669670071955,iDhL22Wf4ZviLkIGwFtFoQ,,False,29.6849689483643,-95.4228134155273,South Main Mobil Et,+17136650088,NAN,2.0,1,TX,[],https://www.yelp.com/biz/south-main-mobil-et-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
5122 N McCarty St,,,sunrise-fuel-houston,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['5122 N McCarty St', 'Houston, TX 77013']",(713) 672-9640,10649.229232020773,eFhJ9zm1B6bH7pdp_BwiQg,,False,29.80711,-95.26194,Sunrise Fuel,+17136729640,$,2.0,1,TX,[],https://www.yelp.com/biz/sunrise-fuel-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77013,4
9365 Main St,,,circle-k-houston-52,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['9365 Main St', 'Houston, TX 77025']",(713) 664-0232,10816.263675481485,7qdoHGBPxfIhS5o7y06XJA,https://s3-media4.fl.yelpcdn.com/bphoto/f0QG-mIsiQQlpPbgnJl0bQ/o.jpg,False,29.682523,-95.423146,Circle K,+17136640232,NAN,2.0,1,TX,[],https://www.yelp.com/biz/circle-k-houston-52?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
2501 S Braeswood,,,phillips-66-houston-4,"[['servicestations', 'Gas Stations']]",Houston,US,"['2501 S Braeswood', 'Houston, TX 77025']",(713) 666-4377,9275.818964561708,251Zb7jm6PgP5Ar9IPPWLQ,https://s3-media4.fl.yelpcdn.com/bphoto/Z_ki8agK0rwmn6XiKLvl9g/o.jpg,False,29.69649,-95.41798,Phillips 66,+17136664377,NAN,1.0,3,TX,[],https://www.yelp.com/biz/phillips-66-houston-4?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77025,4
3354 Old Spanish Trl,,,busy-bee-houston,"[['servicestations', 'Gas Stations'], ['newamerican', 'American (New)']]",Houston,US,"['3354 Old Spanish Trl', 'Houston, TX 77021']",(832) 538-0636,6999.363234264465,L--812mhjW5FLrzxgGONZg,,False,29.70112,-95.37165,Busy Bee,+18325380636,NAN,5.0,1,TX,[],https://www.yelp.com/biz/busy-bee-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77021,4
7050 South Lp E,,,citgo-houston-12,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['7050 South Lp E', 'Houston, TX 77087']",(713) 644-3665,9411.202280637059,7iHyJRZVpn4eLvmLzgdn1Q,,False,29.695003,-95.301704,Citgo,+17136443665,NAN,1.0,2,TX,[],https://www.yelp.com/biz/citgo-houston-12?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77087,4
8800 1/2 Broadway,,,powerfuel-houston-2,"[['servicestations', 'Gas Stations']]",Houston,US,"['8800 1/2 Broadway', 'Houston, TX 77061']",,12830.696135882159,XpS7Ld70lnoQ4_00f3OdsA,,False,29.66101,-95.277198,PowerFuel,,NAN,2.0,1,TX,[],https://www.yelp.com/biz/powerfuel-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77061,4
2350 Pease,,,exxon-houston-18,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['2350 Pease', 'Houston, TX 77003']",,2080.8714863242208,5ZR7WeMjd-4HQPIKLZg5bQ,https://s3-media1.fl.yelpcdn.com/bphoto/vmyDlwUnoGXR1QN1C-L7zA/o.jpg,False,29.7444443489208,-95.3573950643361,Exxon,,$$,1.0,2,TX,[],https://www.yelp.com/biz/exxon-houston-18?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
11603 Northwest Fwy,,,shell-houston-77,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['11603 Northwest Fwy', 'Houston, TX 77092']",(713) 683-7010,12879.893895329637,RElQdw-c25XHK5B7o8SVlQ,https://s3-media3.fl.yelpcdn.com/bphoto/PUxxdxal4M0LXaq73S07Gw/o.jpg,False,29.8233,-95.47398,Shell,+17136837010,$,1.0,2,TX,[],https://www.yelp.com/biz/shell-houston-77?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77092,4
4540 W Little York Rd,,,shell-service-stations-houston-35,"[['servicestations', 'Gas Stations']]",Houston,US,"['4540 W Little York Rd', 'Houston, TX 77091']",(281) 447-8775,15618.046062984567,AvYRL7cFiaWRjhXkmRXZ4g,https://s3-media4.fl.yelpcdn.com/bphoto/pwrJsw8-5prN27TXkP90yw/o.jpg,False,29.8636074066162,-95.4729919433594,Shell Service Stations,+12814478775,NAN,1.0,3,TX,[],https://www.yelp.com/biz/shell-service-stations-houston-35?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77091,4
5203 Almeda Rd,,,valero-houston-76,"[['servicestations', 'Gas Stations']]",Houston,US,"['5203 Almeda Rd', 'Houston, TX 77004']",(713) 522-7511,4837.994903422557,JQhFiviqrrY6NXlETvLogA,https://s3-media2.fl.yelpcdn.com/bphoto/qs_scJtLYaOiOItfOaUGGg/o.jpg,False,29.72275,-95.37847,Valero,+17135227511,NAN,1.0,2,TX,[],https://www.yelp.com/biz/valero-houston-76?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77004,4
3326 Canal St,,,a-to-z-food-and-fuel-houston,"[['convenience', 'Convenience Stores'], ['servicestations', 'Gas Stations']]",Houston,US,"['3326 Canal St', 'Houston, TX 77003']",(713) 222-0973,2379.5638748986453,TXrWtV0IkS7_QbvV04Ao9A,,False,29.75252,-95.33843,A To Z Food & Fuel,+17132220973,NAN,1.0,1,TX,[],https://www.yelp.com/biz/a-to-z-food-and-fuel-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
3505 Gulf Fwy,,,gasoline-houston,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['3505 Gulf Fwy', 'Houston, TX 77003']",,3272.242973114619,u4Ce-J26hvYHOEJ1AF01fQ,,False,29.73593,-95.34673,Gasoline,,NAN,1.0,1,TX,[],https://www.yelp.com/biz/gasoline-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
2424 Old Spanish Trl,,,chevron-service-station-houston-2,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['2424 Old Spanish Trl', 'Houston, TX 77054']",,7673.198210872046,UBwJg3pngarXeXezWlBwjQ,https://s3-media2.fl.yelpcdn.com/bphoto/LhuUcaWISqHacEcmbPkYtQ/o.jpg,False,29.6983472469603,-95.3876562193661,Chevron Service Station,,$$,1.0,1,TX,[],https://www.yelp.com/biz/chevron-service-station-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77054,4
7025 S Loop E Fwy,,,check-out-houston,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['7025 S Loop E Fwy', 'Houston, TX 77087']",(713) 649-7358,9300.177409153044,ewWe14IviaE-vcB6xY7C2A,https://s3-media2.fl.yelpcdn.com/bphoto/6L3lcPJjItZQP27nRrPo1w/o.jpg,False,29.69648,-95.30125,Check Out,+17136497358,NAN,1.0,1,TX,[],https://www.yelp.com/biz/check-out-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77087,4
2099 Antoine Dr,,,citgo-gas-station-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['2099 Antoine Dr', 'Houston, TX 77055']",(713) 895-9425,12356.411794323323,BOQML68ytw1Fx7AwuYde3g,https://s3-media1.fl.yelpcdn.com/bphoto/oGgUS5Cn1OKDYZmQ0D1IQg/o.jpg,False,29.810701,-95.475613,Citgo Gas Station,+17138959425,NAN,1.0,1,TX,[],https://www.yelp.com/biz/citgo-gas-station-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77055,4
2602 West Lp S,,,shell-houston-13,"[['servicestations', 'Gas Stations']]",Houston,US,"['2602 West Lp S', 'Houston, TX 77027']",(713) 960-9183,9889.269979056618,M2GcaWqU04QjlMuwlnYiVA,https://s3-media3.fl.yelpcdn.com/bphoto/0-VG5xtPYrbWhvREAboLaA/o.jpg,False,29.74053,-95.45903,Shell,+17139609183,NAN,1.0,2,TX,[],https://www.yelp.com/biz/shell-houston-13?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
3003 Ella Blvd,,,exxon-company-u-s-a-complete-auto-repar-twng-srvce-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['3003 Ella Blvd', 'Houston, TX 77018']",(713) 862-3991,8754.106307550192,tjuqYq69GPTEKdZ7pCA1mQ,,False,29.8133316040039,-95.4297485351562,Exxon Company U S A Complete Auto Repar Twng Srvce,+17138623991,NAN,1.0,1,TX,[],https://www.yelp.com/biz/exxon-company-u-s-a-complete-auto-repar-twng-srvce-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77018,4
4423 San Felipe St,,,chevron-houston-40,"[['servicestations', 'Gas Stations']]",Houston,US,"['4423 San Felipe St', 'Houston, TX 77027']",(713) 871-8188,9413.087017860542,YFGqS3sYUN0x5dJht7OMBA,https://s3-media1.fl.yelpcdn.com/bphoto/SAcuzHu7FIoajWZwYn6PIw/o.jpg,False,29.74675,-95.45574,Chevron,+17138718188,NAN,1.0,1,TX,[],https://www.yelp.com/biz/chevron-houston-40?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
8550 Almeda Rd,,,chevron-station-houston-houston-2,"[['servicestations', 'Gas Stations']]",Houston,US,"['8550 Almeda Rd', 'Houston, TX 77054']",(832) 234-3600,9641.856734986291,ZETLe8-3SAYflsDIA4vK0w,,False,29.681351,-95.393489,Chevron Station Houston,+18322343600,NAN,1.0,1,TX,[],https://www.yelp.com/biz/chevron-station-houston-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77054,4
8610 Almeda Rd,,,star-stop-houston-3,"[['servicestations', 'Gas Stations']]",Houston,US,"['8610 Almeda Rd', 'Houston, TX 77054']",(713) 799-9125,9869.31630280018,-WvYpBDTfiS7dD4a77WGOw,https://s3-media1.fl.yelpcdn.com/bphoto/ZKKDWH3g1dO3op39tWBTKg/o.jpg,False,29.679394,-95.394182,Star Stop,+17137999125,NAN,1.0,1,TX,[],https://www.yelp.com/biz/star-stop-houston-3?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77054,4
5660 Westheimer Rd,,,westheimer-chimney-rock-chevron-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['5660 Westheimer Rd', 'Houston, TX 77056']",(713) 621-3351,11548.228021803867,iZTFw9tZjJp3xo9USeL7Ag,https://s3-media2.fl.yelpcdn.com/bphoto/KFAxFEzpQZyc8FIh4ZElxQ/o.jpg,False,29.738267,-95.476249,Westheimer Chimney Rock Chevron,+17136213351,NAN,1.0,1,TX,[],https://www.yelp.com/biz/westheimer-chimney-rock-chevron-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77056,4
5910 W Lp S,,,shell-gas-station-bellaire,"[['servicestations', 'Gas Stations']]",Bellaire,US,"['5910 W Lp S', 'Bellaire, TX 77401']",(713) 666-6326,11019.063363073963,hXSYgVScgYyHsAQdqk-eMA,https://s3-media2.fl.yelpcdn.com/bphoto/YRHBqxoxkMrFFNmYFlutpQ/o.jpg,False,29.716969,-95.461009,Shell Gas station,+17136666326,NAN,3.0,4,TX,[],https://www.yelp.com/biz/shell-gas-station-bellaire?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77401,4
10801 S Post Oak Rd,,,shell-houston-15,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['10801 S Post Oak Rd', 'Houston, TX 77035']",(713) 721-6111,14887.45931828579,12mAk57Upg77eBZG1wXjww,,False,29.66392,-95.4636,Shell,+17137216111,$,1.0,1,TX,[],https://www.yelp.com/biz/shell-houston-15?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77035,4
1514 White Oak Dr,,,sunrise-no-11-houston,"[['convenience', 'Convenience Stores'], ['servicestations', 'Gas Stations']]",Houston,US,"['1514 White Oak Dr', 'Houston, TX 77009']",(713) 868-1424,2384.081607516298,eT4KDWyh2Zk6xB824WdmcA,,False,29.78133,-95.37269,Sunrise No 11,+17138681424,$,1.5,2,TX,[],https://www.yelp.com/biz/sunrise-no-11-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77009,4
3944 Broadway St,,,shell-gas-station-houston-15,"[['servicestations', 'Gas Stations']]",Houston,US,"['3944 Broadway St', 'Houston, TX 77087']",(713) 640-2792,11813.617295521093,iJOlgepazl2R3ICu17LjbA,,False,29.68414,-95.2776049,Shell Gas Station,+17136402792,NAN,3.0,1,TX,[],https://www.yelp.com/biz/shell-gas-station-houston-15?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77087,4
2002 Runnels St,,,shell-houston-14,"[['servicestations', 'Gas Stations']]",Houston,US,"['2002 Runnels St', 'Houston, TX 77003']",(713) 226-7578,1094.624012081397,RQM2igUMydJDwNnM3qsADg,,False,29.76072,-95.34905,Shell,+17132267578,NAN,1.0,2,TX,[],https://www.yelp.com/biz/shell-houston-14?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
,,,citgo-houston-2,"[['servicestations', 'Gas Stations']]",Houston,US,"['Houston, TX 77210']",(800) 756-2484,1241.5809198263682,aWBFkoArIBR9AFe7J1fV2w,,False,29.7652721405029,-95.3657684326172,Citgo,+18007562484,NAN,1.0,1,TX,[],https://www.yelp.com/biz/citgo-houston-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77210,4
2111 Fannin St,,,texaco-houston-27,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['2111 Fannin St', 'Houston, TX 77002']",(713) 425-4564,1994.7637012465514,lWHKAQnCB81-vc7tGIohgg,,False,29.74757,-95.37042,Texaco,+17134254564,NAN,1.0,1,TX,[],https://www.yelp.com/biz/texaco-houston-27?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77002,4
3503 Gulf Fwy,,,zakaria-abdul-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['3503 Gulf Fwy', 'Houston, TX 77003']",(713) 222-0642,3193.7057505674916,prW_4JPeX6cDql904no5-Q,https://s3-media2.fl.yelpcdn.com/bphoto/_PHqT7KRUSVed1Kn_tKDAw/o.jpg,False,29.73644,-95.34746,Zakaria Abdul,+17132220642,NAN,1.0,1,TX,[],https://www.yelp.com/biz/zakaria-abdul-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77003,4
926 Westheimer Rd,,,circle-k-houston-16,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Houston,US,"['926 Westheimer Rd', 'Houston, TX 77006']",(713) 528-0902,3662.004544108034,U-KogK9JcMcRfKW48xVq_Q,https://s3-media3.fl.yelpcdn.com/bphoto/9mdGhaWvdSDWvQTLrDhf3g/o.jpg,False,29.74493,-95.39167,Circle K,+17135280902,NAN,1.0,1,TX,[],https://www.yelp.com/biz/circle-k-houston-16?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77006,4
718 North Lp E,,,irvingston-shell-houston,"[['servicestations', 'Gas Stations']]",Houston,US,"['718 North Lp E', 'Houston, TX 77009']",(713) 694-9101,5600.670583338581,iMXXG9MgtSiZ9cTWa_D2cg,https://s3-media3.fl.yelpcdn.com/bphoto/-VeC_pyjjn86kADbbkqAvg/o.jpg,False,29.81337,-95.36166,Irvingston Shell,+17136949101,NAN,1.0,1,TX,[],https://www.yelp.com/biz/irvingston-shell-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77009,4
3939 Southwest Fwy,,,shell-service-stations-houston-28,"[['servicestations', 'Gas Stations']]",Houston,US,"['3939 Southwest Fwy', 'Houston, TX 77027']",(713) 877-8300,8714.94747588577,BAUQknXx9ZI3gsKDM2gpSQ,https://s3-media3.fl.yelpcdn.com/bphoto/-Ayh5Xg02Mk7OVALun3jhg/o.jpg,False,29.728153,-95.440757,Shell Service Stations,+17138778300,NAN,1.0,1,TX,[],https://www.yelp.com/biz/shell-service-stations-houston-28?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
3903 San Felipe St,,,shell-houston-23,"[['servicestations', 'Gas Stations']]",Houston,US,"['3903 San Felipe St', 'Houston, TX 77027']",(713) 850-0910,8125.612380148216,PGMnT2vPy1i16oqZ_1TiZQ,https://s3-media1.fl.yelpcdn.com/bphoto/hpwdj55PBsUE3Sv3pCo_bw/o.jpg,False,29.7465,-95.44198,Shell,+17138500910,NAN,1.0,1,TX,[],https://www.yelp.com/biz/shell-houston-23?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77027,4
4439 Bissonnet St,,,circle-k-bellaire-2,"[['servicestations', 'Gas Stations'], ['convenience', 'Convenience Stores']]",Bellaire,US,"['4439 Bissonnet St', 'Bellaire, TX 77401']",(713) 668-1340,10233.5127880237,Pd__dZouKvdMEdbIJb5AGA,https://s3-media2.fl.yelpcdn.com/bphoto/qLZ7pWOKZIiUD-WC5u9ZDg/o.jpg,False,29.71596,-95.45102,Circle K,+17136681340,NAN,3.0,1,TX,[],https://www.yelp.com/biz/circle-k-bellaire-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77401,4
Winkler,,,chevron-stations-south-houston,"[['grocery', 'Grocery'], ['servicestations', 'Gas Stations']]",South Houston,US,"['Winkler', 'South Houston, TX 77587']",(713) 943-7181,15002.463437896005,PGqVfYZ9KSwJ_YkJ7tk4ew,https://s3-media1.fl.yelpcdn.com/bphoto/f-6kbkXlo3qk7LbHJxx58A/o.jpg,False,29.6701228,-95.2472996,Chevron Stations,+17139437181,$$,4.0,1,TX,[],https://www.yelp.com/biz/chevron-stations-south-houston?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77587,4
6512 South Rice Ave,,,exxon-bellaire,"[['servicestations', 'Gas Stations']]",Bellaire,US,"['6512 South Rice Ave', 'Bellaire, TX 77401']",(713) 668-3822,12143.067185474712,qcewydrlT1UxRHDFJ2Kvzw,,False,29.707714762291,-95.4683959242323,Exxon,+17136683822,NAN,1.0,2,TX,[],https://www.yelp.com/biz/exxon-bellaire?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77401,4
10230 E Fwy,,,shell-gas-station-jacinto-city,"[['servicestations', 'Gas Stations']]",Jacinto City,US,"['10230 E Fwy', 'Jacinto City, TX 77029']",(713) 670-0584,10878.480284546067,Rd7HyyRKPKBzIOMiFTL75w,https://s3-media3.fl.yelpcdn.com/bphoto/-72jykhS_CrIhJqO0mFxYQ/o.jpg,False,29.7730105495481,-95.2478384971619,Shell Gas Station,+17136700584,NAN,1.0,1,TX,[],https://www.yelp.com/biz/shell-gas-station-jacinto-city?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77029,4
9119 Hwy 225,,,moodys-travel-plaza-la-porte-2,"[['service_stations', 'Service Stations']]",LA Porte,US,"['9119 Hwy 225', 'LA Porte, TX 77571']",(281) 542-9286,28773.445943839557,JJRmtWbGFYEaf9CpNDVeog,https://s3-media3.fl.yelpcdn.com/bphoto/i325sFVddeuQi9o6Rrun2w/o.jpg,False,29.6991,-95.07205,Moody's Travel Plaza,+12815429286,NAN,3.5,3,TX,[],https://www.yelp.com/biz/moodys-travel-plaza-la-porte-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77571,4
1207 N Fm 3083 Rd E,,,blue-magic-conroe-2,"[['service_stations', 'Service Stations']]",Conroe,US,"['1207 N Fm 3083 Rd E', 'Conroe, TX 77303']",(936) 539-1555,65244.173075115476,A6qiSGBftPvxyDq1nkB2tQ,,False,30.346376,-95.432884,Blue Magic,+19365391555,NAN,4.0,1,TX,[],https://www.yelp.com/biz/blue-magic-conroe-2?adjust_creative=i3Qg1cbzjpXgYfDuZ0MhXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=i3Qg1cbzjpXgYfDuZ0MhXQ,77303,4
